,str0.3_den0.05,str0.03_den0.5,str0.003_den5.0,str0.3_den0.11,str0.03_den1.1,str0.003_den11.0,str0.3_den0.23,str0.03_den2.3000000000000003,str0.003_den23.0,str0.3_den0.5,str0.03_den5.0,str0.003_den50.0,str0.3_den1.08,str0.03_den10.8,str0.003_den108.0,str0.3_den2.32,str0.03_den23.2,str0.003_den231.99999999999997,str0.3_den5.0,str0.03_den50.0,str0.003_den500.0,str0.3_den10.77,str0.03_den107.69999999999999,str0.003_den1077.0,str0.3_den23.21,str0.03_den232.10000000000002,str0.003_den2321.0
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,0.0,0.0,0.0,0.0,0.0,91.0,112.0,0.0,537.0,144.0,0.0,812.9999999999999,2121.9999999999995,691.0,4266.0,6357.0,6785.0
296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,70.0,60.0,0.0,177.0,172.0,52.0,171.0,1556.0,580.0,4022.0,7822.0,5768.0
297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,0.0,0.0,383.0,371.0,0.0,1238.0,1342.0,590.0,2644.0,5314.0,6114.0
298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,62.0,217.00000000000003,114.0,1225.0,1493.0,886.0,5839.0,7308.0,6570.0
299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,182.0,162.0,0.0,321.0,130.0,60.0,623.0,993.0000000000001,714.0,6683.0,6930.999999999999,6491.0
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,59.0,0.0,0.0,132.0,52.0,213.0,404.99999999999994,1363.0,823.0,5331.0,7161.999999999999,5500.0
301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,146.0,158.0,1011.0,958.0000000000001,717.0,3369.0,6691.999999999999,6457.0
302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,355.0,338.99999999999994,61.00000000000001,588.0000000000001,1420.0,996.9999999999999,5338.0,7859.0,5268.0
303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,262.0,112.0,136.0,1923.0,992.0,451.0,4700.0,6612.0,7159.0
304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,58.0,228.0,0.0,1033.9999999999998,1621.0,728.0000000000001,7057.0,8066.0,5723.0
305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,77.0,0.0,0.0,325.0,0.0,790.0,796.0,754.9999999999999,3144.9999999999995,7114.0,6826.0
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,52.0,71.0,0.0,225.0,194.0,0.0,406.00000000000006,1661.9999999999998,695.0,5507.0,8598.0,5878.0
307,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,66.0,0.0,0.0,86.0,315.0,64.0,1027.0,1285.0,539.0,4305.0,7082.0,5794.0
308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,103.0,115.0,0.0,213.0,88.0,155.00000000000003,558.0,1615.0,629.0,3552.0,7610.0,6076.0
309,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,204.00000000000003,0.0,935.0,1004.0,937.0,6362.000000000001,8250.0,6260.0
310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.99999999999997,88.0,0.0,1208.0,1064.0,545.0,4430.0,7375.0,6875.0
311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.99999999999999,0.0,350.0,274.0,0.0,674.0000000000001,1028.0,924.0,3122.0,8135.0,6249.0
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,117.00000000000001,176.0,0.0,480.00000000000006,1819.0000000000002,612.0,4085.9999999999995,7616.000000000001,5939.0
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,54.0,0.0,469.00000000000006,285.0,65.0,548.9999999999999,1129.0,741.0,4245.0,7732.0,5994.0
314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,108.99999999999999,0.0,425.0,163.0,0.0,234.99999999999997,995.0,791.0,4391.0,8331.0,7060.0
315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,194.99999999999997,103.00000000000001,0.0,1069.0,1231.0,878.0,3722.9999999999995,8585.0,6593.0
316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,368.0,307.0,0.0,1478.0000000000002,980.9999999999999,669.0,4204.0,7212.0,5152.0
317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.99999999999994,217.0,0.0,876.0000000000001,1444.0,637.0,5334.0,7200.0,6948.0
318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,61.00000000000001,423.0,0.0,829.0000000000001,1336.0,651.0,6815.0,7314.0,6445.0
319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,60.99999999999999,0.0,651.0,267.0,0.0,970.0,1628.0,810.0,4076.9999999999995,7091.0,5007.0
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,315.0,459.00000000000006,67.0,905.0,1339.0,659.0,4766.0,6662.0,5483.0
321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,684.0,290.0,68.0,411.0,989.0000000000001,876.0,6144.0,7634.0,5815.0
322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,60.0,0.0,0.0,264.0,106.0,170.0,477.00000000000006,1323.0,895.0,6068.0,9323.0,5817.0
323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,57.0,0.0,267.0,197.0,85.0,1193.0,1195.0,912.9999999999999,4781.0,7992.000000000001,5192.0
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,211.0,243.0,53.0,1274.0000000000002,1500.0,816.0,2528.0,7687.0,6066.0
325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.00000000000003,0.0,0.0,57.0,153.0,52.0,927.0,1581.0,479.0,3443.0,7197.0,5649.0
326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,57.0,1067.0,1285.0,822.9999999999999,6157.999999999999,7499.0,6024.0
327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,0.0,0.0,54.0,0.0,210.0,189.0,0.0,1129.0,1602.0,541.0,3603.0,7256.000000000001,6100.0
328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,213.99999999999997,0.0,224.0,99.0,81.0,945.0,1556.0,406.0,3582.0000000000005,7412.0,5681.0
329,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,85.0,0.0,111.0,508.0,0.0,888.0000000000001,1302.0,556.0,5406.0,7438.0,6359.0
330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.99999999999999,0.0,0.0,66.0,70.0,0.0,279.0,75.0,0.0,306.00000000000006,1007.0,444.0,4994.0,8346.0,6034.0
331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,0.0,675.0,0.0,62.0,1489.0,651.0,718.0,3875.9999999999995,7129.0,7012.0
332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,54.0,0.0,0.0,67.0,0.0,0.0,0.0,325.00000000000006,59.0,989.0,1229.0,873.0,5616.0,7260.0,6431.0
333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,59.0,75.0,0.0,112.0,225.00000000000003,64.0,242.99999999999997,1535.0,672.0,4471.0,7074.0,4785.0
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,65.0,0.0,0.0,54.0,56.0,0.0,157.0,193.00000000000003,105.0,676.0,1746.0,860.0,5983.0,7580.0,6984.0
335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,89.0,0.0,377.0,359.00000000000006,107.0,1317.0,1352.9999999999998,467.0,2827.0,8262.0,6278.0
336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,79.0,128.0,65.0,1254.0,980.9999999999999,758.0,5321.0,7366.0,5645.0
337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,235.0,0.0,510.00000000000006,1296.0,813.0000000000001,4624.0,6529.0,5300.0
338,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,306.0,268.0,55.0,1210.0,2130.0,764.0,4443.0,7779.0,7065.0
339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000000001,0.0,0.0,243.0,0.0,0.0,235.0,192.0,0.0,1303.0,1405.0,1079.0,4744.000000000001,8109.0,6932.0
340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,240.0,139.0,0.0,655.9999999999999,1431.0,624.0,4495.0,7491.0,5710.0
341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,59.0,0.0,253.0,64.0,0.0,723.0,1628.0,619.0,5492.0,9113.0,5813.0
342,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,177.0,71.0,0.0,0.0,0.0,0.0,154.0,279.0,126.0,1236.0,938.9999999999999,679.0,5274.999999999999,7076.0,5703.0
343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,60.0,0.0,0.0,0.0,0.0,269.0,465.0,121.00000000000001,2165.0,1362.0,699.0000000000001,5034.0,7000.0,5477.0
344,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,109.0,0.0,52.0,186.0,71.0,739.0,1036.0,820.0000000000001,6603.999999999999,7022.0,5337.0
345,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,100.00000000000001,0.0,56.0,167.0,0.0,972.0,1601.0,1083.0,5282.0,8002.0,6535.0
346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,65.0,0.0,0.0,0.0,66.0,0.0,521.0,313.0,107.0,908.0,1382.0,558.9999999999999,4191.0,9079.0,6140.0
347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,87.0,0.0,449.0,129.0,0.0,1009.9999999999999,1528.0,481.99999999999994,4663.000000000001,8412.0,5036.0
348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,130.0,0.0,302.0,307.0,52.0,2076.0000000000005,1751.9999999999998,918.0,4748.0,7935.0,6043.0
349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,57.0,0.0,304.0,120.0,67.0,1246.0,1305.0,958.0,4845.0,7657.0,5665.0
350,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,62.0,0.0,0.0,87.0,0.0,0.0,149.0,187.0,0.0,578.0,1544.9999999999998,599.0000000000001,4875.0,6744.0,5887.0
351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,95.00000000000001,78.0,88.00000000000001,691.0,964.0,746.0,2819.0,7589.0,6804.0
352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.99999999999997,0.0,0.0,161.00000000000003,72.0,63.00000000000001,704.0,1294.0,540.0,2984.9999999999995,7600.0,5942.0
353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,0.0,0.0,0.0,0.0,0.0,72.0,60.0,0.0,181.0,52.0,0.0,454.0,1403.0,701.0,6069.0,8932.0,5214.0
354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,139.0,0.0,119.99999999999999,294.0,59.0,591.0,910.0,643.0,3986.0,6506.0,5914.0
355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,71.0,0.0,0.0,0.0,0.0,179.0,92.0,0.0,490.00000000000006,126.0,0.0,770.0,1803.0,649.9999999999999,5296.0,7971.0,5748.0
356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,66.0,0.0,0.0,126.0,91.0,0.0,1540.0,1826.0,527.0,4639.0,7607.0,6199.0
357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,105.0,0.0,424.99999999999994,289.0,0.0,608.0,1683.0,413.0,3962.0,8315.0,6763.0
358,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,318.0,169.0,53.0,1694.0,2066.0,318.0,4822.0,6623.0,5989.0
359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.0,128.0,0.0,1030.0,900.0000000000001,702.0000000000001,4866.0,7233.0,6834.999999999999
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,98.0,0.0,225.0,212.99999999999997,54.0,1275.0,1406.0,530.0,6552.0,8137.0,6588.0
361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,113.0,162.0,0.0,1503.9999999999998,1576.0,634.0,4461.0,7447.0,6906.0
362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,114.00000000000001,129.0,0.0,1305.0,1270.0,492.0,3973.0,6490.0,6148.0
363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,53.0,0.0,149.0,207.0,0.0,1429.0,1241.9999999999998,805.0,3528.0,8470.0,6486.0
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,444.0,116.0,72.0,1144.0,1684.0,570.0,6148.0,6741.0,6230.0
365,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,62.0,0.0,0.0,493.00000000000006,222.0,0.0,1378.0,1482.0,893.0,4397.0,6431.0,6107.0
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,189.0,0.0,0.0,70.0,229.0,69.0,1020.0000000000001,1730.9999999999998,394.00000000000006,3093.0,7461.0,6076.0
367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,414.0,445.00000000000006,73.0,566.0,1193.0000000000002,875.0,4633.0,7087.999999999999,6533.0
368,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,70.0,66.0,0.0,83.0,0.0,0.0,454.0,255.0,64.0,695.0,1812.0,450.0,4354.0,5700.0,6640.0
369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,224.00000000000003,474.0,80.00000000000001,1108.0,2013.0,903.0,5007.0,7656.0,6652.0
370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,599.0,190.0,0.0,692.0,1110.0,963.0000000000001,5613.0,8372.0,7115.0
371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,60.0,0.0,310.0,125.00000000000001,0.0,656.9999999999999,1480.9999999999998,315.00000000000006,3720.0000000000005,6662.0,5940.0
372,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,122.00000000000001,191.99999999999997,0.0,1014.0,1441.0,763.0,5919.0,7915.0,6090.0
373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,119.0,77.0,0.0,236.0,434.00000000000006,97.0,731.0,1541.0,705.9999999999999,4322.999999999999,5751.0,6739.0
374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,66.0,0.0,197.0,383.0,116.99999999999999,723.0000000000001,1093.0,719.0,4962.000000000001,7504.0,4999.0
375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,70.0,0.0,0.0,76.0,0.0,0.0,103.0,61.0,76.0,873.0,1032.0,497.00000000000006,2646.9999999999995,7546.0,7027.0
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.99999999999999,0.0,0.0,156.0,0.0,0.0,80.0,251.0,60.0,541.0,1390.0000000000002,552.9999999999999,2816.0000000000005,7651.0,5925.0
377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,59.0,0.0,358.0,52.0,0.0,662.0,909.0000000000001,815.0,5654.0,8115.0,6197.0
378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,296.0,135.0,0.0,805.0,1580.0,473.0,2944.0000000000005,7531.0,5284.0
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.00000000000001,0.0,0.0,0.0,0.0,0.0,149.00000000000003,137.0,51.99999999999999,943.0,1176.0,780.0,4933.0,7908.0,6317.0
380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,182.99999999999997,243.0,58.0,343.0,1252.0,240.0,3203.0000000000005,7804.0,6712.0
381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,58.0,0.0,0.0,53.0,0.0,59.0,274.0,0.0,447.99999999999994,1012.0,807.0000000000001,4225.0,7266.0,5899.0
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,85.0,266.0,89.0,1242.0,1909.9999999999998,629.0,4314.0,8361.0,5374.0
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,63.0,0.0,267.99999999999994,250.0,139.0,1186.0,974.0,357.99999999999994,5532.0,7180.0,5402.0
384,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,324.0,330.0,0.0,954.0,1076.0,592.0,4759.0,7627.0,5396.0
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,95.99999999999999,0.0,114.0,140.0,0.0,918.0,1625.0,643.0,4830.0,9014.0,6111.0
386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,0.0,0.0,161.0,225.00000000000003,0.0,1012.0,1330.0,689.0,4475.0,7064.0,5415.0
387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,71.0,0.0,0.0,531.9999999999999,80.0,0.0,1102.0,1699.0,665.0,3696.0,6754.0,5935.0
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.00000000000006,141.0,0.0,1229.0,1241.0,645.0,3942.0,7558.0,6553.0
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,73.0,0.0,0.0,782.0,223.0,0.0,934.0,1125.0,714.0,3304.0,7732.0,6257.0
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,374.0,331.0,0.0,1678.0,1702.0,457.00000000000006,4061.0,8970.0,5059.0
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,60.00000000000001,272.0,70.0,745.0,1628.0,639.0000000000001,4588.0,6974.0,7754.0
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,75.0,97.0,0.0,117.99999999999999,251.0,0.0,1850.0,1110.0,612.0,2439.0,8475.0,7066.0
393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,66.0,0.0,127.0,282.0,0.0,986.0,1116.0,552.0,3602.0,7976.0,6606.0
394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,95.0,0.0,0.0,420.00000000000006,202.0,0.0,1000.0,1088.0,503.0,4738.0,8377.0,6356.0
