,type0_str1,type1_str1,type2_str1,type0_str0.3,type1_str0.3,type2_str0.3,type0_str0.1,type1_str0.1,type2_str0.1,type0_str0.03,type1_str0.03,type2_str0.03,type0_str0.01,type1_str0.01,type2_str0.01,type0_str0.003,type1_str0.003,type2_str0.003,type0_str0.001,type1_str0.001,type2_str0.001
123,78.0,3.0,100.0,56.0,11.0,274.0,20.0,4.0,562.0,61.0,4.0,148.0,5.0,3.0,98.0,5.0,4.0,96.0,4.0,4.0,12.0
124,104.0,4.0,142.0,54.0,5.0,522.0,62.0,3.0,188.0,27.0,3.0,196.0,20.0,5.0,177.0,6.0,3.0,45.0,4.0,3.0,24.0
125,41.0,6.0,354.0,36.0,3.0,160.0,18.0,4.0,208.0,69.0,3.0,88.0,19.0,4.0,162.0,5.0,3.0,36.0,4.0,3.0,48.0
126,84.0,3.0,1113.0,61.0,5.0,1428.0,104.0,4.0,403.0,69.0,3.0,169.0,15.0,5.0,100.0,24.0,5.0,53.0,4.0,3.0,37.0
127,50.0,3.0,233.0,72.0,4.0,493.0,57.0,3.0,103.0,44.0,3.0,182.0,16.0,4.0,96.0,8.0,3.0,41.0,6.0,3.0,32.0
128,66.0,4.0,556.0,181.0,3.0,333.0,38.0,4.0,368.0,39.0,3.0,138.0,18.0,4.0,119.0,13.0,3.0,56.0,4.0,3.0,37.0
129,141.0,3.0,0.0,61.0,4.0,318.0,85.0,4.0,406.0,35.0,4.0,128.0,23.0,4.0,121.0,15.0,3.0,51.0,4.0,3.0,9.0
130,4.0,4.0,162.0,111.0,3.0,630.0,46.0,4.0,479.0,20.0,4.0,198.0,17.0,3.0,99.0,17.0,3.0,113.0,5.0,3.0,21.0
131,2.0,3.0,187.0,57.0,4.0,478.0,53.0,3.0,503.0,52.0,4.0,185.0,46.0,3.0,125.0,6.0,3.0,57.0,10.0,3.0,13.0
132,14.0,3.0,542.0,113.0,4.0,1365.0,17.0,4.0,411.0,34.0,4.0,362.0,28.0,4.0,76.0,5.0,3.0,99.0,4.0,3.0,50.0
133,37.0,3.0,709.0,51.0,3.0,834.0,38.0,4.0,313.0,63.0,4.0,151.0,10.0,3.0,155.0,9.0,3.0,23.0,4.0,3.0,8.0
134,29.0,3.0,359.0,5.0,3.0,33.0,11.0,3.0,546.0,29.0,3.0,171.0,10.0,3.0,76.0,18.0,3.0,72.0,4.0,3.0,26.0
135,28.0,4.0,373.0,44.0,4.0,432.0,59.0,3.0,331.0,25.0,4.0,188.0,24.0,4.0,66.0,16.0,4.0,65.0,5.0,3.0,13.0
136,92.0,3.0,54.0,16.0,3.0,170.0,39.0,4.0,219.0,11.0,4.0,152.0,27.0,4.0,80.0,11.0,4.0,100.0,4.0,3.0,33.0
137,0.0,4.0,61.0,5.0,3.0,506.0,71.0,3.0,115.0,47.0,4.0,133.0,12.0,4.0,71.0,16.0,4.0,22.0,4.0,3.0,14.0
138,24.0,5.0,23.0,47.0,3.0,314.0,36.0,3.0,162.0,24.0,5.0,359.0,36.0,5.0,164.0,5.0,3.0,44.0,6.0,3.0,10.0
139,38.0,3.0,41.0,40.0,3.0,482.0,32.0,5.0,171.0,69.0,5.0,474.0,16.0,4.0,87.0,6.0,4.0,35.0,4.0,4.0,26.0
140,20.0,3.0,264.0,42.0,4.0,120.0,36.0,4.0,711.0,53.0,4.0,160.0,19.0,3.0,108.0,6.0,3.0,33.0,4.0,3.0,23.0
141,24.0,3.0,310.0,23.0,4.0,460.0,73.0,4.0,162.0,57.0,3.0,183.0,44.0,4.0,95.0,6.0,3.0,32.0,4.0,3.0,10.0
142,9.0,4.0,123.0,55.0,3.0,221.0,6.0,4.0,276.0,39.0,4.0,126.0,19.0,3.0,149.0,15.0,4.0,49.0,7.0,3.0,40.0
143,180.0,4.0,528.0,17.0,3.0,490.0,58.0,3.0,314.0,34.0,4.0,113.0,26.0,4.0,121.0,12.0,3.0,46.0,5.0,4.0,10.0
144,40.0,4.0,177.0,7.0,3.0,109.0,19.0,4.0,169.0,8.0,4.0,319.0,8.0,3.0,54.0,6.0,4.0,57.0,4.0,3.0,22.0
145,44.0,4.0,950.0,37.0,4.0,296.0,32.0,5.0,451.0,17.0,4.0,212.0,11.0,4.0,110.0,7.0,4.0,79.0,3.0,3.0,22.0
146,35.0,3.0,118.0,45.0,5.0,88.0,14.0,4.0,137.0,7.0,3.0,162.0,36.0,4.0,154.0,11.0,3.0,33.0,9.0,3.0,39.0
147,117.0,4.0,208.0,43.0,4.0,29.0,28.0,4.0,220.0,26.0,4.0,470.0,26.0,3.0,112.0,5.0,4.0,77.0,4.0,3.0,21.0
148,6.0,5.0,93.0,16.0,3.0,332.0,21.0,4.0,112.0,47.0,3.0,105.0,28.0,3.0,189.0,5.0,3.0,78.0,4.0,4.0,13.0
149,88.0,6.0,219.0,49.0,3.0,244.0,26.0,5.0,419.0,43.0,5.0,268.0,12.0,4.0,123.0,5.0,4.0,56.0,5.0,3.0,28.0
150,13.0,4.0,1500.0,98.0,4.0,433.0,81.0,5.0,184.0,36.0,4.0,150.0,38.0,4.0,74.0,14.0,3.0,31.0,5.0,3.0,20.0
151,7.0,3.0,120.0,24.0,4.0,155.0,21.0,4.0,169.0,37.0,4.0,149.0,34.0,4.0,144.0,36.0,3.0,37.0,4.0,3.0,6.0
152,78.0,4.0,219.0,80.0,3.0,173.0,57.0,3.0,255.0,29.0,5.0,152.0,21.0,4.0,136.0,8.0,3.0,82.0,4.0,4.0,26.0
153,45.0,3.0,89.0,24.0,3.0,977.0,35.0,3.0,457.0,52.0,3.0,132.0,7.0,4.0,89.0,7.0,4.0,51.0,5.0,3.0,25.0
154,100.0,3.0,79.0,60.0,3.0,621.0,42.0,4.0,1115.0,49.0,3.0,100.0,26.0,4.0,180.0,5.0,4.0,49.0,6.0,3.0,10.0
155,12.0,3.0,44.0,137.0,3.0,280.0,112.0,3.0,138.0,31.0,5.0,224.0,18.0,4.0,198.0,10.0,3.0,71.0,6.0,3.0,15.0
156,105.0,4.0,860.0,5.0,4.0,667.0,89.0,4.0,699.0,39.0,3.0,259.0,29.0,3.0,100.0,4.0,4.0,56.0,5.0,3.0,6.0
157,151.0,4.0,326.0,27.0,4.0,158.0,118.0,4.0,710.0,7.0,5.0,313.0,16.0,4.0,88.0,12.0,3.0,74.0,4.0,3.0,12.0
158,31.0,3.0,335.0,44.0,4.0,281.0,64.0,3.0,144.0,17.0,4.0,138.0,21.0,7.0,154.0,5.0,4.0,86.0,4.0,3.0,18.0
159,64.0,4.0,607.0,129.0,3.0,427.0,34.0,4.0,182.0,15.0,3.0,226.0,23.0,4.0,116.0,7.0,4.0,44.0,4.0,4.0,33.0
160,10.0,3.0,104.0,62.0,5.0,965.0,34.0,4.0,505.0,84.0,4.0,332.0,8.0,4.0,188.0,4.0,3.0,54.0,4.0,3.0,19.0
161,14.0,3.0,1134.0,57.0,4.0,504.0,93.0,3.0,149.0,68.0,5.0,166.0,10.0,4.0,86.0,7.0,3.0,45.0,4.0,2.0,21.0
162,6.0,2.0,401.0,151.0,4.0,432.0,22.0,3.0,350.0,6.0,3.0,275.0,20.0,4.0,159.0,23.0,3.0,44.0,5.0,4.0,18.0
163,171.0,3.0,910.0,105.0,4.0,102.0,8.0,3.0,178.0,27.0,4.0,169.0,41.0,4.0,115.0,5.0,5.0,45.0,4.0,3.0,57.0
164,38.0,2.0,570.0,111.0,4.0,658.0,21.0,4.0,225.0,50.0,6.0,237.0,34.0,4.0,113.0,5.0,4.0,77.0,4.0,3.0,12.0
165,4.0,3.0,514.0,35.0,4.0,535.0,24.0,5.0,325.0,11.0,3.0,469.0,49.0,4.0,202.0,4.0,3.0,49.0,5.0,3.0,22.0
166,84.0,5.0,904.0,42.0,3.0,327.0,52.0,4.0,177.0,49.0,3.0,283.0,7.0,4.0,85.0,5.0,4.0,26.0,4.0,3.0,8.0
167,5.0,4.0,615.0,21.0,3.0,352.0,56.0,4.0,152.0,53.0,3.0,411.0,16.0,4.0,71.0,23.0,3.0,52.0,5.0,3.0,18.0
168,26.0,3.0,1500.0,26.0,3.0,452.0,47.0,3.0,214.0,48.0,8.0,329.0,32.0,3.0,70.0,13.0,3.0,77.0,5.0,3.0,10.0
169,66.0,3.0,150.0,33.0,4.0,40.0,23.0,3.0,208.0,67.0,3.0,205.0,34.0,3.0,262.0,10.0,4.0,87.0,5.0,3.0,39.0
170,44.0,4.0,91.0,157.0,11.0,53.0,244.0,4.0,284.0,60.0,3.0,226.0,26.0,4.0,79.0,9.0,3.0,98.0,5.0,3.0,33.0
171,52.0,3.0,0.0,106.0,4.0,836.0,89.0,3.0,365.0,41.0,5.0,271.0,12.0,4.0,75.0,8.0,3.0,48.0,6.0,3.0,49.0
172,9.0,4.0,501.0,28.0,3.0,202.0,28.0,4.0,352.0,46.0,3.0,172.0,12.0,4.0,101.0,13.0,3.0,47.0,7.0,4.0,27.0
173,10.0,4.0,95.0,12.0,4.0,413.0,23.0,5.0,346.0,45.0,4.0,128.0,16.0,3.0,87.0,5.0,3.0,47.0,6.0,3.0,16.0
174,62.0,3.0,912.0,28.0,4.0,66.0,60.0,3.0,145.0,43.0,3.0,184.0,10.0,4.0,101.0,5.0,4.0,53.0,4.0,3.0,43.0
175,45.0,3.0,71.0,89.0,5.0,532.0,31.0,3.0,213.0,33.0,3.0,414.0,14.0,4.0,93.0,6.0,4.0,100.0,4.0,3.0,16.0
176,41.0,3.0,773.0,36.0,3.0,860.0,65.0,4.0,138.0,20.0,4.0,306.0,32.0,3.0,119.0,6.0,3.0,42.0,5.0,3.0,12.0
177,67.0,4.0,139.0,189.0,3.0,412.0,42.0,4.0,461.0,15.0,5.0,162.0,10.0,3.0,124.0,7.0,3.0,44.0,6.0,4.0,32.0
178,9.0,3.0,620.0,200.0,3.0,970.0,42.0,5.0,103.0,6.0,4.0,192.0,15.0,3.0,136.0,7.0,4.0,100.0,9.0,3.0,9.0
179,21.0,3.0,455.0,37.0,4.0,412.0,59.0,4.0,199.0,19.0,3.0,141.0,40.0,3.0,62.0,9.0,3.0,62.0,11.0,5.0,30.0
180,36.0,4.0,634.0,183.0,3.0,263.0,39.0,4.0,356.0,50.0,4.0,147.0,19.0,4.0,185.0,5.0,3.0,56.0,4.0,4.0,28.0
181,35.0,3.0,61.0,43.0,3.0,188.0,54.0,5.0,212.0,33.0,4.0,211.0,19.0,4.0,89.0,16.0,3.0,80.0,6.0,4.0,18.0
182,78.0,3.0,88.0,281.0,4.0,535.0,22.0,3.0,567.0,16.0,3.0,180.0,9.0,3.0,74.0,10.0,3.0,62.0,4.0,3.0,28.0
183,65.0,3.0,343.0,7.0,3.0,243.0,28.0,3.0,363.0,35.0,4.0,240.0,29.0,4.0,125.0,19.0,3.0,45.0,4.0,3.0,16.0
184,29.0,4.0,171.0,12.0,3.0,394.0,102.0,4.0,298.0,71.0,5.0,143.0,9.0,3.0,85.0,26.0,3.0,38.0,4.0,3.0,38.0
185,11.0,4.0,96.0,72.0,4.0,283.0,83.0,3.0,300.0,48.0,4.0,347.0,30.0,4.0,224.0,7.0,4.0,43.0,14.0,4.0,21.0
186,28.0,4.0,299.0,5.0,4.0,285.0,38.0,4.0,265.0,38.0,3.0,290.0,17.0,3.0,169.0,5.0,3.0,77.0,4.0,4.0,26.0
187,59.0,2.0,512.0,24.0,3.0,397.0,81.0,5.0,320.0,59.0,4.0,244.0,14.0,4.0,146.0,5.0,4.0,83.0,5.0,3.0,25.0
188,0.0,3.0,748.0,34.0,3.0,197.0,33.0,4.0,275.0,42.0,5.0,133.0,15.0,5.0,146.0,5.0,3.0,47.0,6.0,3.0,11.0
189,55.0,4.0,277.0,29.0,5.0,331.0,13.0,4.0,214.0,85.0,4.0,92.0,15.0,4.0,118.0,6.0,4.0,47.0,5.0,4.0,11.0
190,61.0,3.0,635.0,81.0,4.0,406.0,7.0,3.0,240.0,41.0,4.0,144.0,26.0,4.0,55.0,9.0,4.0,65.0,6.0,3.0,30.0
191,58.0,3.0,79.0,47.0,4.0,297.0,10.0,4.0,340.0,9.0,4.0,159.0,31.0,3.0,86.0,7.0,3.0,108.0,4.0,4.0,8.0
192,96.0,0.0,125.0,2.0,4.0,154.0,49.0,3.0,230.0,30.0,3.0,279.0,9.0,3.0,118.0,12.0,4.0,26.0,4.0,3.0,27.0
193,92.0,3.0,260.0,88.0,5.0,409.0,115.0,4.0,663.0,14.0,3.0,100.0,8.0,4.0,125.0,12.0,3.0,85.0,15.0,3.0,13.0
194,43.0,2.0,351.0,28.0,4.0,857.0,15.0,4.0,89.0,31.0,4.0,168.0,24.0,3.0,88.0,8.0,3.0,35.0,6.0,3.0,46.0
195,34.0,4.0,429.0,4.0,3.0,620.0,13.0,4.0,439.0,10.0,3.0,454.0,14.0,3.0,90.0,5.0,3.0,74.0,4.0,3.0,26.0
196,16.0,4.0,115.0,114.0,4.0,465.0,70.0,3.0,281.0,28.0,5.0,198.0,11.0,3.0,205.0,14.0,3.0,61.0,4.0,3.0,49.0
197,18.0,4.0,544.0,38.0,4.0,234.0,14.0,3.0,247.0,7.0,4.0,94.0,23.0,3.0,95.0,18.0,3.0,48.0,11.0,3.0,57.0
198,66.0,4.0,490.0,30.0,4.0,698.0,45.0,3.0,273.0,47.0,3.0,134.0,12.0,4.0,90.0,4.0,3.0,56.0,5.0,3.0,32.0
199,52.0,4.0,107.0,59.0,6.0,358.0,56.0,4.0,240.0,36.0,4.0,270.0,29.0,4.0,76.0,7.0,3.0,35.0,4.0,5.0,27.0
200,27.0,4.0,30.0,39.0,4.0,783.0,48.0,3.0,74.0,59.0,5.0,80.0,30.0,3.0,183.0,6.0,4.0,118.0,3.0,3.0,9.0
201,189.0,3.0,932.0,38.0,4.0,336.0,63.0,3.0,648.0,14.0,4.0,171.0,5.0,3.0,155.0,20.0,4.0,31.0,4.0,3.0,40.0
202,5.0,2.0,208.0,64.0,4.0,388.0,15.0,4.0,333.0,22.0,3.0,134.0,16.0,4.0,162.0,7.0,3.0,36.0,4.0,3.0,15.0
203,163.0,4.0,388.0,150.0,4.0,75.0,138.0,4.0,370.0,37.0,5.0,124.0,12.0,3.0,170.0,6.0,3.0,15.0,4.0,4.0,19.0
204,13.0,3.0,110.0,14.0,3.0,442.0,55.0,4.0,226.0,25.0,3.0,204.0,16.0,5.0,165.0,5.0,4.0,99.0,5.0,4.0,16.0
205,84.0,4.0,181.0,94.0,3.0,721.0,74.0,4.0,406.0,42.0,3.0,172.0,15.0,4.0,151.0,11.0,3.0,40.0,5.0,3.0,24.0
206,60.0,5.0,868.0,11.0,4.0,395.0,153.0,4.0,487.0,30.0,4.0,178.0,5.0,3.0,111.0,4.0,3.0,30.0,5.0,4.0,18.0
207,72.0,4.0,9.0,88.0,4.0,369.0,62.0,4.0,470.0,25.0,4.0,318.0,18.0,3.0,126.0,7.0,4.0,77.0,4.0,3.0,36.0
208,88.0,3.0,300.0,11.0,4.0,333.0,49.0,4.0,341.0,56.0,4.0,90.0,5.0,4.0,52.0,5.0,3.0,57.0,4.0,3.0,44.0
209,269.0,4.0,325.0,122.0,3.0,385.0,51.0,5.0,296.0,24.0,4.0,242.0,38.0,4.0,87.0,13.0,4.0,69.0,4.0,3.0,31.0
210,11.0,3.0,1456.0,67.0,3.0,8.0,99.0,3.0,75.0,57.0,4.0,70.0,19.0,3.0,105.0,6.0,4.0,54.0,3.0,3.0,13.0
211,172.0,3.0,209.0,44.0,3.0,263.0,28.0,4.0,187.0,78.0,3.0,265.0,18.0,4.0,192.0,17.0,4.0,48.0,3.0,3.0,20.0
212,43.0,4.0,627.0,38.0,4.0,164.0,48.0,4.0,311.0,18.0,4.0,230.0,34.0,4.0,171.0,6.0,4.0,18.0,12.0,3.0,22.0
213,149.0,3.0,226.0,60.0,4.0,350.0,20.0,4.0,499.0,32.0,4.0,229.0,18.0,4.0,90.0,4.0,3.0,43.0,4.0,4.0,19.0
214,3.0,4.0,173.0,29.0,4.0,159.0,81.0,4.0,189.0,40.0,4.0,488.0,50.0,4.0,84.0,17.0,3.0,70.0,3.0,3.0,49.0
215,3.0,4.0,193.0,84.0,4.0,582.0,40.0,4.0,473.0,11.0,3.0,212.0,28.0,3.0,116.0,16.0,3.0,48.0,4.0,3.0,18.0
216,33.0,2.0,284.0,48.0,4.0,165.0,6.0,4.0,623.0,32.0,3.0,127.0,40.0,3.0,164.0,5.0,3.0,16.0,5.0,3.0,20.0
217,240.0,3.0,896.0,129.0,3.0,990.0,86.0,3.0,121.0,12.0,4.0,88.0,11.0,3.0,166.0,5.0,4.0,38.0,24.0,3.0,17.0
218,78.0,3.0,612.0,47.0,4.0,271.0,78.0,4.0,169.0,30.0,4.0,191.0,8.0,4.0,85.0,7.0,3.0,83.0,5.0,3.0,9.0
219,7.0,3.0,291.0,18.0,3.0,197.0,131.0,4.0,248.0,20.0,5.0,266.0,21.0,4.0,81.0,12.0,4.0,32.0,5.0,3.0,12.0
220,7.0,4.0,23.0,38.0,4.0,63.0,33.0,4.0,302.0,8.0,4.0,263.0,43.0,4.0,139.0,5.0,3.0,47.0,3.0,3.0,19.0
221,5.0,3.0,894.0,26.0,3.0,1122.0,35.0,4.0,320.0,37.0,4.0,200.0,43.0,4.0,214.0,13.0,3.0,32.0,4.0,3.0,18.0
222,6.0,6.0,491.0,65.0,3.0,858.0,36.0,5.0,512.0,26.0,5.0,121.0,8.0,4.0,151.0,6.0,4.0,95.0,4.0,3.0,39.0
223,85.0,0.0,284.0,136.0,4.0,116.0,39.0,3.0,201.0,10.0,5.0,250.0,5.0,4.0,104.0,13.0,3.0,65.0,4.0,3.0,17.0
224,7.0,3.0,401.0,20.0,4.0,629.0,84.0,4.0,225.0,74.0,4.0,120.0,27.0,3.0,124.0,7.0,3.0,44.0,5.0,3.0,52.0
225,45.0,5.0,98.0,21.0,3.0,61.0,9.0,4.0,668.0,21.0,4.0,114.0,27.0,3.0,138.0,8.0,3.0,57.0,4.0,3.0,15.0
226,17.0,4.0,191.0,39.0,4.0,280.0,35.0,4.0,262.0,75.0,3.0,193.0,6.0,3.0,249.0,14.0,3.0,51.0,3.0,3.0,29.0
227,12.0,3.0,903.0,44.0,3.0,100.0,134.0,4.0,219.0,83.0,3.0,159.0,24.0,3.0,78.0,11.0,3.0,44.0,5.0,3.0,32.0
228,4.0,3.0,1184.0,19.0,4.0,357.0,63.0,5.0,222.0,41.0,4.0,185.0,10.0,4.0,141.0,7.0,4.0,62.0,4.0,3.0,14.0
229,13.0,4.0,371.0,22.0,3.0,205.0,41.0,3.0,479.0,24.0,3.0,233.0,12.0,8.0,181.0,15.0,4.0,84.0,9.0,3.0,34.0
230,66.0,4.0,428.0,50.0,3.0,119.0,53.0,5.0,535.0,55.0,4.0,176.0,18.0,4.0,49.0,17.0,6.0,28.0,4.0,3.0,26.0
231,81.0,3.0,145.0,68.0,5.0,118.0,39.0,4.0,446.0,12.0,4.0,207.0,13.0,4.0,404.0,7.0,3.0,47.0,4.0,3.0,18.0
232,181.0,4.0,126.0,46.0,4.0,557.0,19.0,3.0,285.0,30.0,5.0,261.0,52.0,3.0,68.0,5.0,4.0,31.0,3.0,3.0,26.0
233,14.0,3.0,119.0,36.0,4.0,380.0,45.0,3.0,104.0,61.0,3.0,105.0,26.0,4.0,113.0,18.0,3.0,38.0,4.0,3.0,5.0
234,57.0,3.0,457.0,84.0,4.0,174.0,29.0,5.0,206.0,78.0,4.0,185.0,20.0,4.0,165.0,20.0,3.0,68.0,4.0,3.0,7.0
235,26.0,4.0,259.0,32.0,3.0,344.0,4.0,4.0,369.0,35.0,4.0,192.0,44.0,4.0,115.0,25.0,3.0,20.0,4.0,3.0,18.0
236,23.0,3.0,248.0,6.0,4.0,1223.0,51.0,3.0,317.0,42.0,5.0,126.0,9.0,3.0,79.0,11.0,4.0,41.0,5.0,4.0,12.0
237,67.0,4.0,602.0,35.0,4.0,279.0,37.0,3.0,597.0,65.0,5.0,162.0,50.0,4.0,52.0,25.0,4.0,75.0,10.0,3.0,23.0
238,27.0,4.0,207.0,5.0,3.0,176.0,91.0,6.0,121.0,46.0,5.0,124.0,15.0,4.0,108.0,6.0,3.0,50.0,4.0,3.0,33.0
239,0.0,4.0,96.0,18.0,3.0,821.0,21.0,4.0,270.0,11.0,4.0,143.0,18.0,4.0,112.0,13.0,5.0,40.0,4.0,3.0,10.0
240,51.0,4.0,546.0,20.0,3.0,674.0,9.0,3.0,319.0,44.0,3.0,253.0,16.0,3.0,239.0,12.0,3.0,44.0,12.0,3.0,31.0
241,50.0,5.0,44.0,60.0,3.0,352.0,19.0,5.0,380.0,12.0,5.0,283.0,41.0,4.0,105.0,4.0,4.0,69.0,12.0,2.0,35.0
242,106.0,3.0,230.0,28.0,3.0,174.0,52.0,3.0,111.0,31.0,4.0,132.0,42.0,3.0,130.0,18.0,3.0,46.0,4.0,4.0,11.0
243,2.0,4.0,179.0,28.0,3.0,184.0,75.0,4.0,410.0,35.0,3.0,198.0,6.0,4.0,117.0,12.0,4.0,75.0,4.0,3.0,30.0
244,15.0,6.0,821.0,54.0,3.0,312.0,45.0,4.0,358.0,13.0,4.0,121.0,15.0,3.0,101.0,10.0,4.0,39.0,5.0,3.0,43.0
245,23.0,4.0,258.0,15.0,4.0,40.0,18.0,3.0,528.0,19.0,5.0,145.0,22.0,4.0,86.0,13.0,3.0,105.0,8.0,3.0,58.0
246,47.0,3.0,231.0,60.0,4.0,405.0,78.0,4.0,283.0,69.0,3.0,337.0,27.0,4.0,95.0,5.0,3.0,32.0,4.0,4.0,35.0
247,23.0,3.0,140.0,29.0,4.0,360.0,39.0,3.0,339.0,66.0,4.0,245.0,17.0,3.0,135.0,6.0,4.0,39.0,4.0,3.0,22.0
