,type0,type1,type2,type3
0,,205.0,,144.0
1,,168.0,,52.0
2,,,,201.0
3,454.0,,,349.0
4,88.0,,,
5,,377.0,,162.0
6,,,,38.0
7,,995.0,,
8,,,,70.0
9,1102.0,,,110.0
10,,,,78.0
11,113.0,359.0,,98.0
12,,,,46.0
13,537.0,,,188.0
14,,,,32.0
15,,,,160.0
16,,,,
17,,,,119.0
18,,,,103.0
19,,133.0,,92.0
20,,,,105.0
21,,,,158.0
22,,144.0,,98.0
23,,,,187.0
24,41.0,547.0,,124.0
25,1022.0,,,
26,,,,267.0
27,272.0,,,105.0
28,,,,131.0
29,369.0,,,45.0
30,453.0,,,55.0
31,,,,68.0
32,,,,79.0
33,,,,47.0
34,147.0,,,91.0
35,,154.0,,43.0
36,88.0,475.0,,134.0
37,,,,73.0
38,140.0,,,24.0
39,,,,
40,,,,186.0
41,,455.0,,35.0
42,,195.0,,
43,,,,
44,,,,117.0
45,,200.0,,46.0
46,,,,109.0
47,,,,31.0
48,,,,
49,749.0,,,100.0
50,,,,
51,,,,145.0
52,,,,91.0
53,,,,56.0
54,508.0,,,71.0
55,,870.0,,188.0
56,,,,83.0
57,,,,90.0
58,,143.0,,128.0
59,,,,
60,,363.0,,81.0
61,,244.0,,
62,245.0,219.0,,21.0
63,234.0,,,124.0
64,,,,52.0
65,,86.0,,95.0
66,124.0,,,76.0
67,,,,74.0
68,62.0,,,97.0
69,,63.0,,53.0
70,,,,221.0
71,,,,
72,,,,98.0
73,,772.0,,
74,,606.0,,62.0
75,624.0,,,83.0
76,,,,71.0
77,,,,127.0
78,,,,86.0
79,,130.0,,124.0
80,,,,58.0
81,,,,
82,,,,97.0
83,,245.0,,115.0
84,,,,
85,121.0,40.0,,176.0
86,,,,33.0
87,,,,111.0
88,,,,129.0
89,,,,143.0
90,,,,90.0
91,,130.0,,
92,,619.0,,54.0
93,92.0,,,155.0
94,,,,189.0
95,,,,148.0
96,,,,113.0
97,,,,173.0
98,,202.0,,187.0
99,,,,
100,,,,66.0
101,,,,128.0
102,,,,83.0
103,,,,44.0
104,,,,
105,,,,152.0
106,,246.0,,84.0
107,,124.0,,118.0
108,,,,138.0
109,,,,54.0
110,123.0,,,131.0
111,,,,81.0
112,,,,111.0
113,645.0,,,50.0
114,,,,63.0
115,,,,62.0
116,141.0,124.0,,161.0
117,,104.0,,46.0
118,416.0,259.0,,61.0
119,,,,39.0
120,,,,102.0
121,36.0,417.0,,
122,333.0,,,98.0
123,,,,
124,,,,192.0
125,,,,
126,,,,301.0
127,,,,51.0
128,,104.0,,
129,,,,
130,,,,151.0
131,,,,170.0
132,,365.0,,33.0
133,,570.0,,66.0
134,,,,46.0
135,,,,
136,425.0,,,20.0
137,162.0,654.0,,
138,,495.0,,37.0
139,231.0,,,94.0
140,622.0,235.0,,52.0
141,,,,50.0
142,,557.0,,209.0
143,,,,81.0
144,80.0,312.0,,270.0
145,,,,
146,,,,49.0
147,,,,36.0
148,,,,123.0
149,,,,111.0
150,,515.0,,58.0
151,,,,94.0
152,,167.0,,76.0
153,,,,107.0
154,,283.0,,24.0
155,,985.0,,199.0
156,,,,34.0
157,,,,47.0
158,901.0,,,91.0
159,,,,136.0
160,,,,66.0
161,,,,136.0
162,,,,56.0
163,753.0,110.0,,277.0
164,241.0,,,50.0
165,320.0,530.0,,78.0
166,,63.0,,144.0
167,,,,55.0
168,,,,51.0
169,,,,
170,,,,
171,417.0,,,62.0
172,,,,50.0
173,,,,121.0
174,,,,41.0
175,,,,241.0
176,,1047.0,,
177,274.0,,,76.0
178,,,,27.0
179,,,,82.0
180,,,,104.0
181,229.0,,,152.0
182,,,,224.0
183,,803.0,,25.0
184,207.0,877.0,,
185,,,,
186,,254.0,,27.0
187,,,,23.0
188,,,,58.0
189,472.0,197.0,,
190,,,,102.0
191,,232.0,,
192,,,,189.0
193,,,,
194,145.0,,,199.0
195,,288.0,,143.0
196,,193.0,,
197,,,,
198,,,,63.0
199,,,,182.0
200,,,,71.0
201,,,,58.0
202,,696.0,,
203,,71.0,,100.0
204,497.0,,,99.0
205,,111.0,,327.0
206,420.0,,,33.0
207,,,,
208,,,,156.0
209,,,,106.0
210,258.0,,,95.0
211,,,,
212,,268.0,,
213,,,,20.0
214,377.0,,,64.0
215,,364.0,,89.0
216,,,,33.0
217,,,,193.0
218,625.0,,,112.0
219,146.0,,,
220,209.0,,,129.0
221,,,,
222,,,,70.0
223,,,,
224,,,,188.0
225,551.0,454.0,,144.0
226,,204.0,,147.0
227,,,,138.0
228,,453.0,,125.0
229,,109.0,,89.0
230,,,,38.0
231,374.0,,,101.0
232,,119.0,,129.0
233,,,,146.0
234,,274.0,,123.0
235,,,,113.0
236,,,,95.0
237,,,,
238,,,,162.0
239,,219.0,,54.0
240,,,,79.0
241,341.0,,,168.0
242,,,,218.0
243,,,,79.0
244,,,,26.0
245,,,,131.0
246,130.0,,,90.0
247,,,,81.0
248,,,,161.0
249,,,,31.0
250,,,,40.0
251,,,,62.0
252,,,,28.0
253,402.0,375.0,,
254,,,,104.0
255,,339.0,,98.0
256,,,,94.0
257,,,,78.0
258,,,,
259,,342.0,,
260,,251.0,,49.0
261,,,,68.0
262,,,,93.0
263,368.0,463.0,,
264,,,,68.0
265,,,,91.0
266,,,,46.0
267,532.0,,,
268,,,,149.0
269,,,,
270,,,,
271,533.0,,,160.0
272,,,,
273,,340.0,,
274,,205.0,,
275,,,,76.0
276,,,,76.0
277,,94.0,,47.0
278,,,,
279,,,,44.0
280,,,,
281,172.0,,,69.0
282,,,,
283,,,,58.0
284,,166.0,,31.0
285,80.0,,,19.0
286,,,,
287,,525.0,,116.0
288,,,,
289,,146.0,,84.0
290,,,,119.0
291,,,,156.0
292,,,,134.0
293,,816.0,,71.0
294,,,,
295,,,,181.0
296,,,,65.0
297,,271.0,,24.0
298,,,,79.0
299,,,,
300,554.0,,,53.0
301,210.0,,,42.0
302,79.0,83.0,,298.0
303,,395.0,,
304,,,,130.0
305,,,,253.0
306,,,,107.0
307,,,,21.0
308,,,,101.0
309,58.0,,,125.0
310,,,,124.0
311,,,,
312,,,,159.0
313,,,,
314,,272.0,,123.0
315,,115.0,,40.0
316,,,,36.0
317,73.0,,,29.0
318,,,,24.0
319,,,,
320,,,,218.0
321,176.0,,,213.0
322,,,,50.0
323,555.0,,,56.0
324,,89.0,,72.0
325,,,,
326,126.0,232.0,,
327,,,,
328,,,,
329,245.0,,,198.0
330,,,,
331,,625.0,,
332,,,,186.0
333,,794.0,,
334,,134.0,,119.0
335,169.0,,,126.0
336,,,,73.0
337,815.0,,,141.0
338,,,,127.0
339,357.0,,,
340,,212.0,,83.0
341,170.0,130.0,,80.0
342,264.0,,,
343,,376.0,,56.0
344,,,,80.0
345,,,,
346,,224.0,,
347,,,,
348,,,,57.0
349,,,,
350,,,,152.0
351,,,,53.0
352,,,,73.0
353,337.0,,,
354,,,,
355,,411.0,,213.0
356,912.0,,,113.0
357,,,,221.0
358,,68.0,,48.0
359,612.0,,,195.0
360,,,,36.0
361,,,,
362,,,,87.0
363,,,,
364,35.0,54.0,,98.0
365,,,,114.0
366,,,,
367,,,,44.0
368,,288.0,,
369,,,,52.0
370,,294.0,,38.0
371,478.0,87.0,,92.0
372,,,,
373,,301.0,,90.0
374,,,,100.0
375,,,,247.0
376,526.0,,,221.0
377,,,,22.0
378,,119.0,,214.0
379,,,,46.0
380,,,,188.0
381,,,,88.0
382,,,,45.0
383,,,,88.0
384,,,,57.0
385,,,,182.0
386,323.0,,,65.0
387,,199.0,,
388,,,,186.0
389,,,,
390,,,,159.0
391,435.0,,,128.0
392,472.0,,,
393,,51.0,,72.0
394,,,,67.0
395,963.0,,,215.0
396,16.0,130.0,,60.0
397,,602.0,,59.0
398,,,,106.0
399,164.0,,,
400,321.0,,,57.0
401,,,,52.0
402,,,,90.0
403,,,,121.0
404,85.0,,,
405,,,,47.0
406,,,,45.0
407,,,,50.0
408,,,,68.0
409,,313.0,,
410,,,,69.0
411,,,,150.0
412,335.0,,,
413,341.0,,,90.0
414,135.0,,,73.0
415,,,,
416,50.0,,,42.0
417,,166.0,,
418,,,,201.0
419,614.0,330.0,,125.0
420,,541.0,,35.0
421,,343.0,,26.0
422,,,,19.0
423,,,,55.0
424,,,,34.0
425,,,,187.0
426,369.0,485.0,,76.0
427,892.0,,,67.0
428,,,,
429,,,,
430,,514.0,,39.0
431,,,,
432,,,,165.0
433,,715.0,,
434,135.0,,,79.0
435,,164.0,,60.0
436,470.0,,,
437,,183.0,,182.0
438,,,,147.0
439,377.0,,,
440,300.0,536.0,,68.0
441,,,,94.0
442,,367.0,,
443,,,,44.0
444,,,,42.0
445,,102.0,,
446,,,,120.0
447,204.0,,,31.0
448,995.0,,,
449,,,,200.0
450,,,,49.0
451,88.0,,,
452,,,,23.0
453,,,,68.0
454,344.0,,,
455,33.0,166.0,,142.0
456,,,,
457,482.0,,,38.0
458,885.0,239.0,,303.0
459,122.0,224.0,,58.0
460,288.0,,,
461,,,,132.0
462,,,,24.0
463,148.0,,,80.0
464,,185.0,,75.0
465,286.0,,,143.0
466,,,,75.0
467,,,,119.0
468,,,,46.0
469,,,,119.0
470,,,,
471,,,,98.0
472,,,,51.0
473,,,,58.0
474,,,,
475,,,,66.0
476,,,,109.0
477,,,,174.0
478,,,,
479,,,,107.0
480,,259.0,,123.0
481,,,,63.0
482,237.0,,,147.0
483,,66.0,,104.0
484,142.0,,,121.0
485,,,,300.0
486,,,,208.0
487,,172.0,,
488,772.0,,,57.0
489,,,,184.0
490,,,,23.0
491,750.0,22.0,,108.0
492,,,,
493,112.0,,,90.0
494,,,,34.0
495,237.0,,,60.0
496,,,,
497,,,,58.0
498,167.0,,,135.0
499,,251.0,,133.0
500,,,,120.0
501,,,,
502,469.0,,,14.0
503,729.0,,,159.0
504,358.0,,,
505,,,,62.0
506,,457.0,,164.0
507,,,,154.0
508,,,,188.0
509,,,,
510,,,,72.0
511,,47.0,,204.0
512,,,,
513,114.0,,,41.0
514,525.0,,,67.0
515,48.0,435.0,,
516,410.0,,,
517,,,,74.0
518,,,,65.0
519,,,,44.0
520,,517.0,,65.0
521,,,,
522,,,,34.0
523,,86.0,,
524,,,,36.0
525,902.0,286.0,,103.0
526,,,,51.0
527,,,,60.0
528,,,,
529,,,,68.0
530,,,,78.0
531,,,,
532,52.0,,,
533,,,,41.0
534,,,,
535,,274.0,,55.0
536,,413.0,,20.0
537,,,,187.0
538,,,,70.0
539,,231.0,,155.0
540,,76.0,,
541,,358.0,,230.0
542,,,,27.0
543,676.0,,,
544,216.0,,,147.0
545,,,,78.0
546,,,,84.0
547,,,,94.0
548,,,,116.0
549,90.0,,,
550,,,,
551,,245.0,,34.0
552,,,,82.0
553,,,,
554,,234.0,,215.0
555,347.0,,,61.0
556,,,,46.0
557,,,,131.0
558,89.0,,,122.0
559,,,,178.0
560,,,,
561,467.0,,,72.0
562,258.0,,,49.0
563,35.0,,,141.0
564,635.0,553.0,,
565,,,,67.0
566,175.0,,,57.0
567,,,,29.0
568,,,,36.0
569,,,,119.0
570,853.0,579.0,,129.0
571,,831.0,,
572,,,,68.0
573,,67.0,,130.0
574,,,,59.0
575,,155.0,,122.0
576,,,,37.0
577,,,,160.0
578,,103.0,,
579,,,,92.0
580,,,,57.0
581,220.0,,,189.0
582,,,,94.0
583,,,,174.0
584,258.0,970.0,,160.0
585,,,,78.0
586,,,,61.0
587,,,,59.0
588,,77.0,,50.0
589,,,,148.0
590,,,,
591,215.0,,,
592,158.0,,,146.0
593,340.0,,,
594,106.0,,,195.0
595,77.0,,,51.0
596,,,,93.0
597,343.0,,,64.0
598,,597.0,,
599,,108.0,,
600,386.0,,,
601,236.0,,,
602,465.0,,,63.0
603,563.0,247.0,,70.0
604,,,,53.0
605,,,,92.0
606,125.0,301.0,,
607,,337.0,,123.0
608,,,,
609,497.0,,,119.0
610,,30.0,,40.0
611,,162.0,,34.0
612,25.0,,,30.0
613,,,,36.0
614,218.0,,,209.0
615,,434.0,,75.0
616,,,,26.0
617,,,,174.0
618,,,,
619,,,,125.0
620,,,,
621,289.0,,,102.0
622,,,,
623,,278.0,,108.0
624,116.0,507.0,,176.0
625,,,,78.0
626,,,,94.0
627,84.0,,,114.0
628,,,,74.0
629,,,,145.0
630,449.0,791.0,,225.0
631,,,,95.0
632,,,,65.0
633,,169.0,,
634,,733.0,,109.0
635,,,,57.0
636,,,,140.0
637,,,,28.0
638,,1196.0,,
639,,499.0,,27.0
640,,463.0,,40.0
641,329.0,,,122.0
642,,,,60.0
643,180.0,,,108.0
644,,,,53.0
645,121.0,,,52.0
646,,,,139.0
647,,,,
648,,,,
649,,,,58.0
650,,,,144.0
651,,133.0,,178.0
652,,,,62.0
653,,,,120.0
654,,,,
655,,,,28.0
656,,128.0,,90.0
657,,292.0,,114.0
658,,116.0,,85.0
659,327.0,,,86.0
660,,,,41.0
661,,,,
662,407.0,,,121.0
663,,75.0,,168.0
664,,,,235.0
665,,,,65.0
666,,,,152.0
667,79.0,,,
668,,413.0,,
669,1189.0,,,88.0
670,,,,58.0
671,,180.0,,170.0
672,295.0,,,37.0
673,,,,54.0
674,,,,71.0
675,,,,
676,,,,148.0
677,,,,128.0
678,438.0,,,
679,,,,282.0
680,514.0,,,62.0
681,,101.0,,67.0
682,,,,61.0
683,,190.0,,90.0
684,,,,
685,,,,116.0
686,,,,
687,63.0,145.0,,193.0
688,193.0,,,
689,288.0,,,
690,,,,111.0
691,157.0,,,125.0
692,,,,32.0
693,,,,
694,,229.0,,
695,,386.0,,46.0
696,,,,79.0
697,,,,192.0
698,,,,
699,143.0,,,
700,,,,42.0
701,,,,67.0
702,68.0,,,138.0
703,,,,90.0
704,152.0,,,165.0
705,,,,23.0
706,,,,
707,,830.0,,85.0
708,,,,
709,,742.0,,94.0
710,190.0,,,
711,119.0,592.0,,52.0
712,89.0,,,189.0
713,,131.0,,73.0
714,,93.0,,86.0
715,,,,51.0
716,,,,63.0
717,,,,140.0
718,,,,69.0
719,,,,24.0
720,,,,39.0
721,57.0,,,
722,,561.0,,41.0
723,,,,123.0
724,,,,47.0
725,,,,24.0
726,,257.0,,136.0
727,,,,
728,,,,335.0
729,,,,157.0
730,340.0,,,82.0
731,,,,193.0
732,,,,70.0
733,,,,92.0
734,,279.0,,138.0
735,,278.0,,43.0
736,,,,60.0
737,,,,82.0
738,201.0,,,107.0
739,,,,
740,,1104.0,,27.0
741,,,,33.0
742,,,,38.0
743,,,,291.0
744,,,,
745,,,,175.0
746,,,,104.0
747,,,,73.0
748,,,,82.0
749,,,,53.0
750,547.0,,,63.0
751,235.0,,,34.0
752,,564.0,,173.0
753,,,,37.0
754,,,,150.0
755,,,,
756,25.0,,,50.0
757,,,,73.0
758,,,,74.0
759,1026.0,95.0,,38.0
760,202.0,,,70.0
761,147.0,792.0,,108.0
762,,,,245.0
763,,,,227.0
764,,,,154.0
765,,,,
766,,,,38.0
767,,,,
768,,,,
769,,,,136.0
770,,,,90.0
771,,425.0,,33.0
