,type0,type1,type2,type3
772,,,,
773,,,,89.0
774,,,,
775,122.0,,,
776,572.0,,,66.0
777,,,,64.0
778,,,,108.0
779,,,,91.0
780,,290.0,,146.0
781,,292.0,,
782,,,,60.0
783,,,,46.0
784,126.0,,,49.0
785,368.0,,,78.0
786,,,,83.0
787,,245.0,,
788,118.0,,,
789,333.0,,,79.0
790,,393.0,,62.0
791,,,,112.0
792,,177.0,,174.0
793,,,,38.0
794,,,,138.0
795,,,,301.0
796,,,,80.0
797,,,,59.0
798,,,,75.0
799,,,,77.0
800,,,,26.0
801,,,,63.0
802,,,,193.0
803,73.0,,,
804,,,,40.0
805,,,,148.0
806,,,,86.0
807,,,,92.0
808,,905.0,,77.0
809,157.0,,,115.0
810,,,,39.0
811,,,,25.0
812,,274.0,,58.0
813,,,,145.0
814,,,,242.0
815,,,,341.0
816,,,,120.0
817,,,,86.0
818,305.0,42.0,,136.0
819,,,,118.0
820,,,,106.0
821,,,,151.0
822,,,,41.0
823,,,,100.0
824,,,,101.0
825,67.0,,,199.0
826,657.0,699.0,,105.0
827,,,,161.0
828,,,,77.0
829,,,,107.0
830,,,,
831,,,,138.0
832,,,,
833,,355.0,,49.0
834,,,,132.0
835,,354.0,,
836,,,,74.0
837,,,,112.0
838,,,,54.0
839,,,,151.0
840,,,,273.0
841,,,,180.0
842,,,,66.0
843,718.0,34.0,,64.0
844,,,,44.0
845,,,,53.0
846,138.0,148.0,,108.0
847,,,,71.0
848,,,,
849,616.0,,,149.0
850,,156.0,,69.0
851,,338.0,,
852,,833.0,,84.0
853,,,,53.0
854,217.0,,,99.0
855,,,,29.0
856,121.0,131.0,,28.0
857,,,,60.0
858,325.0,314.0,,
859,203.0,,,
860,,359.0,,
861,,,,49.0
862,353.0,,,
863,,,,53.0
864,,,,66.0
865,466.0,193.0,,
866,,,,83.0
867,,,,296.0
868,,827.0,,102.0
869,,257.0,,
870,,,,104.0
871,,,,48.0
872,,,,154.0
873,70.0,,,
874,,373.0,,54.0
875,,186.0,,161.0
876,,429.0,,
877,232.0,,,103.0
878,,206.0,,43.0
879,114.0,,,100.0
880,,,,155.0
881,,1012.0,,21.0
882,,,,114.0
883,,474.0,,148.0
884,,265.0,,142.0
885,,143.0,,
886,104.0,,,98.0
887,82.0,,,219.0
888,,319.0,,
889,,,,94.0
890,,,,127.0
891,,285.0,,46.0
892,,,,51.0
893,,,,112.0
894,79.0,610.0,,
895,,,,73.0
896,,,,
897,,,,123.0
898,689.0,,,206.0
899,253.0,,,
900,,,,
901,,130.0,,88.0
902,,,,76.0
903,,,,72.0
904,,,,
905,,101.0,,137.0
906,,97.0,,173.0
907,,,,69.0
908,,,,
909,,,,161.0
910,,,,
911,,87.0,,125.0
912,,,,193.0
913,,,,42.0
914,183.0,,,134.0
915,,,,
916,,,,85.0
917,,94.0,,78.0
918,,,,53.0
919,,,,25.0
920,148.0,,,22.0
921,,,,83.0
922,,,,
923,,,,83.0
924,,,,64.0
925,,,,29.0
926,,,,107.0
927,,,,248.0
928,,53.0,,53.0
929,,631.0,,88.0
930,,,,54.0
931,,,,
932,,,,114.0
933,,,,119.0
934,,,,99.0
935,,375.0,,85.0
936,,,,
937,,,,52.0
938,,32.0,,21.0
939,,,,
940,426.0,,,25.0
941,,,,106.0
942,302.0,,,46.0
943,,,,135.0
944,270.0,,,
945,,,,26.0
946,221.0,,,76.0
947,,,,156.0
948,,,,
949,,371.0,,16.0
950,,569.0,,42.0
951,98.0,,,238.0
952,227.0,322.0,,142.0
953,,505.0,,82.0
954,335.0,329.0,,144.0
955,,,,50.0
956,,,,74.0
957,,,,68.0
958,,,,
959,,,,122.0
960,,282.0,,42.0
961,,264.0,,43.0
962,,,,76.0
963,,,,54.0
964,215.0,,,70.0
965,,,,153.0
966,,169.0,,51.0
967,,,,141.0
968,516.0,,,
969,,,,72.0
970,,,,125.0
971,283.0,,,41.0
972,,,,114.0
973,,1103.0,,117.0
974,,,,106.0
975,97.0,,,25.0
976,,,,
977,,139.0,,163.0
978,94.0,,,30.0
979,,,,146.0
980,,,,99.0
981,391.0,,,77.0
982,,,,
983,,135.0,,88.0
984,,,,103.0
985,,,,43.0
986,599.0,,,31.0
987,,80.0,,266.0
988,195.0,,,28.0
989,,,,104.0
990,305.0,,,
991,63.0,,,
992,,285.0,,56.0
993,,,,61.0
994,,,,
995,,826.0,,67.0
996,32.0,,,67.0
997,,,,75.0
998,,,,
999,271.0,,,
1000,,51.0,,208.0
1001,,,,40.0
1002,,,,225.0
1003,,,,
1004,,83.0,,76.0
1005,,378.0,,73.0
1006,,184.0,,72.0
1007,136.0,,,
1008,,,,21.0
1009,,414.0,,47.0
1010,,,,
1011,124.0,,,82.0
1012,,,,45.0
1013,,,,119.0
1014,,84.0,,66.0
1015,139.0,,,104.0
1016,,193.0,,
1017,,,,
1018,,281.0,,
1019,,,,95.0
1020,,266.0,,
1021,123.0,,,
1022,,,,43.0
1023,699.0,,,75.0
1024,185.0,,,47.0
1025,,,,58.0
1026,,,,197.0
1027,,181.0,,43.0
1028,,,,
1029,,283.0,,
1030,,,,104.0
1031,,,,
1032,532.0,,,234.0
1033,,,,117.0
1034,,,,32.0
1035,,,,
1036,,77.0,,224.0
1037,,,,
1038,,629.0,,36.0
1039,,,,68.0
1040,,422.0,,
1041,,,,69.0
1042,,,,
1043,,,,
1044,,,,49.0
1045,1158.0,,,84.0
1046,,,,
1047,,62.0,,97.0
1048,,,,45.0
1049,,,,118.0
1050,285.0,,,147.0
1051,,,,44.0
1052,455.0,,,196.0
1053,,,,60.0
1054,,,,255.0
1055,274.0,,,39.0
1056,48.0,,,70.0
1057,,,,160.0
1058,,101.0,,22.0
1059,,,,95.0
1060,655.0,,,100.0
1061,421.0,79.0,,118.0
1062,317.0,,,75.0
1063,185.0,148.0,,92.0
1064,59.0,,,45.0
1065,,418.0,,
1066,,,,199.0
1067,,,,117.0
1068,230.0,,,20.0
1069,,,,27.0
1070,,,,130.0
1071,,,,61.0
1072,303.0,,,63.0
1073,,,,128.0
1074,,,,
1075,216.0,,,59.0
1076,,,,81.0
1077,,,,100.0
1078,,,,78.0
1079,,,,78.0
1080,,,,236.0
1081,255.0,,,54.0
1082,36.0,,,349.0
1083,126.0,168.0,,75.0
1084,,,,194.0
1085,,,,
1086,,,,32.0
1087,159.0,,,132.0
1088,436.0,,,24.0
1089,,,,40.0
1090,,1198.0,,29.0
1091,,,,329.0
1092,,,,47.0
1093,,,,49.0
1094,,,,
1095,,415.0,,151.0
1096,295.0,,,114.0
1097,,,,116.0
1098,,,,72.0
1099,,131.0,,
1100,,,,79.0
1101,,102.0,,110.0
1102,210.0,,,49.0
1103,,,,89.0
1104,156.0,,,76.0
1105,228.0,,,25.0
1106,,382.0,,316.0
1107,,,,
1108,,,,179.0
1109,,35.0,,126.0
1110,,,,56.0
1111,,,,109.0
1112,107.0,,,22.0
1113,,307.0,,
1114,,408.0,,112.0
1115,,,,249.0
1116,,,,112.0
1117,,,,209.0
1118,,,,
1119,,345.0,,118.0
1120,88.0,,,87.0
1121,,,,66.0
1122,35.0,298.0,,33.0
1123,,,,112.0
1124,293.0,,,118.0
1125,,452.0,,29.0
1126,270.0,,,103.0
1127,,475.0,,129.0
1128,,,,85.0
1129,117.0,,,35.0
1130,,,,89.0
1131,,,,46.0
1132,,,,171.0
1133,,,,94.0
1134,,193.0,,
1135,258.0,,,178.0
1136,,,,210.0
1137,38.0,,,128.0
1138,,,,112.0
1139,,,,73.0
1140,,193.0,,108.0
1141,,,,231.0
1142,224.0,,,49.0
1143,,192.0,,81.0
1144,,,,
1145,,200.0,,85.0
1146,,,,114.0
1147,,,,311.0
1148,,,,130.0
1149,266.0,,,
1150,206.0,,,66.0
1151,,440.0,,102.0
1152,,,,53.0
1153,,181.0,,97.0
1154,,399.0,,36.0
1155,544.0,,,205.0
1156,,138.0,,
1157,,,,
1158,,,,141.0
1159,354.0,,,24.0
1160,,,,39.0
1161,,,,36.0
1162,204.0,,,310.0
1163,77.0,526.0,,164.0
1164,122.0,,,165.0
1165,,,,73.0
1166,385.0,250.0,,45.0
1167,,,,80.0
1168,155.0,,,197.0
1169,55.0,,,42.0
1170,154.0,,,40.0
1171,,,,99.0
1172,,286.0,,
1173,391.0,,,153.0
1174,,,,
1175,542.0,,,
1176,,,,86.0
1177,,,,59.0
1178,,,,176.0
1179,,99.0,,47.0
1180,,300.0,,26.0
1181,,,,
1182,,,,329.0
1183,,,,
1184,,227.0,,
1185,,607.0,,51.0
1186,424.0,,,
1187,232.0,,,80.0
1188,,,,36.0
1189,,504.0,,
1190,65.0,,,55.0
1191,,58.0,,59.0
1192,,,,
1193,166.0,,,
1194,,,,
1195,349.0,,,222.0
1196,167.0,,,46.0
1197,476.0,,,67.0
1198,185.0,,,30.0
1199,145.0,221.0,,287.0
1200,110.0,45.0,,55.0
1201,87.0,,,159.0
1202,,,,
1203,,,,79.0
1204,,,,51.0
1205,,,,84.0
1206,,,,31.0
1207,,,,161.0
1208,,,,44.0
1209,,,,81.0
1210,231.0,,,
1211,278.0,,,86.0
1212,,,,59.0
1213,,818.0,,84.0
1214,,,,71.0
1215,1029.0,,,178.0
1216,200.0,,,174.0
1217,,,,84.0
1218,,,,231.0
1219,,,,32.0
1220,,,,108.0
1221,,,,118.0
1222,,,,92.0
1223,,98.0,,
1224,309.0,,,106.0
1225,,98.0,,186.0
1226,,,,35.0
1227,69.0,,,
1228,201.0,,,22.0
1229,158.0,,,137.0
1230,,,,69.0
1231,,,,
1232,,,,22.0
1233,,,,121.0
1234,,263.0,,54.0
1235,41.0,275.0,,42.0
1236,212.0,,,170.0
1237,,,,41.0
1238,352.0,,,114.0
1239,,,,71.0
1240,180.0,,,
1241,,716.0,,
1242,,201.0,,
1243,,,,
1244,,176.0,,
1245,92.0,,,116.0
1246,87.0,131.0,,70.0
1247,,,,246.0
1248,,,,23.0
1249,,276.0,,44.0
1250,,,,
1251,,,,42.0
1252,,,,
1253,,,,183.0
1254,311.0,211.0,,35.0
1255,170.0,83.0,,68.0
1256,80.0,775.0,,
1257,,,,106.0
1258,,,,113.0
1259,,,,
1260,,154.0,,
1261,,,,285.0
1262,,,,65.0
1263,100.0,,,162.0
1264,,,,172.0
1265,159.0,,,
1266,745.0,,,104.0
1267,,162.0,,83.0
1268,355.0,,,64.0
1269,,,,155.0
1270,,644.0,,19.0
1271,,,,67.0
1272,,,,39.0
1273,249.0,,,62.0
1274,,269.0,,97.0
1275,,215.0,,
1276,,,,111.0
1277,,,,59.0
1278,,296.0,,155.0
1279,,,,49.0
1280,564.0,333.0,,
1281,,,,
1282,148.0,,,125.0
1283,,,,34.0
1284,,,,83.0
1285,,,,
1286,347.0,,,50.0
1287,270.0,,,72.0
1288,47.0,,,200.0
1289,,,,
1290,,303.0,,
1291,,,,132.0
1292,,,,98.0
1293,,,,
1294,65.0,,,174.0
1295,,56.0,,
1296,,,,
1297,234.0,,,
1298,,,,47.0
1299,814.0,,,28.0
1300,,165.0,,149.0
1301,162.0,,,22.0
1302,434.0,406.0,,
1303,,,,
1304,,,,98.0
1305,336.0,,,75.0
1306,,,,90.0
1307,,,,194.0
1308,,,,110.0
1309,,,,
1310,182.0,,,43.0
1311,50.0,,,
1312,,,,168.0
1313,,,,55.0
1314,,,,90.0
1315,,156.0,,22.0
1316,343.0,,,116.0
1317,,359.0,,243.0
1318,,,,28.0
1319,,,,146.0
1320,,,,160.0
1321,,,,23.0
1322,,,,56.0
1323,,,,168.0
1324,299.0,,,
1325,,,,72.0
1326,,,,
1327,,,,57.0
1328,,,,96.0
1329,,218.0,,61.0
1330,,,,97.0
1331,,,,
1332,,,,135.0
1333,,77.0,,
1334,,,,
1335,,,,
1336,473.0,,,
1337,,97.0,,76.0
1338,,391.0,,52.0
1339,186.0,,,30.0
1340,,,,96.0
1341,,321.0,,75.0
1342,171.0,271.0,,405.0
1343,,,,44.0
1344,,83.0,,38.0
1345,,296.0,,
1346,309.0,198.0,,131.0
1347,,83.0,,137.0
1348,535.0,,,203.0
1349,,,,25.0
1350,285.0,,,64.0
1351,,195.0,,47.0
1352,,135.0,,
1353,49.0,,,102.0
1354,,,,82.0
1355,,,,211.0
1356,168.0,448.0,,76.0
1357,172.0,,,73.0
1358,,,,
1359,,,,60.0
1360,,,,56.0
1361,,,,
1362,,,,
1363,177.0,213.0,,61.0
1364,673.0,,,85.0
1365,,104.0,,48.0
1366,,133.0,,134.0
1367,880.0,,,63.0
1368,,,,122.0
1369,,,,55.0
1370,,,,73.0
1371,647.0,,,117.0
1372,,96.0,,
1373,,,,237.0
1374,,,,
1375,,268.0,,35.0
1376,,,,
1377,,,,230.0
1378,,,,
1379,296.0,,,63.0
1380,,,,
1381,652.0,,,60.0
1382,,691.0,,
1383,,210.0,,106.0
1384,,,,71.0
1385,,,,
1386,,,,
1387,,,,104.0
1388,,,,104.0
1389,,,,45.0
1390,,89.0,,
1391,,95.0,,112.0
1392,,,,186.0
1393,,,,33.0
1394,,,,52.0
1395,,,,111.0
1396,,203.0,,28.0
1397,404.0,304.0,,185.0
1398,,261.0,,108.0
1399,,,,17.0
1400,,,,66.0
1401,,,,169.0
1402,,,,81.0
1403,,,,74.0
1404,,616.0,,
1405,,,,97.0
1406,327.0,69.0,,78.0
1407,,,,
1408,,,,43.0
1409,,,,49.0
1410,,,,62.0
1411,,,,109.0
1412,604.0,,,48.0
1413,,,,
1414,,,,114.0
1415,,,,
1416,,417.0,,27.0
1417,,,,41.0
1418,,207.0,,
1419,,,,
1420,,,,63.0
1421,,,,
1422,,234.0,,
1423,,710.0,,69.0
1424,,,,85.0
1425,,,,
1426,,,,
1427,,211.0,,
1428,214.0,,,
1429,,348.0,,45.0
1430,,,,
1431,,,,188.0
1432,,,,107.0
1433,225.0,,,51.0
1434,,328.0,,24.0
1435,176.0,,,
1436,,390.0,,68.0
1437,,99.0,,200.0
1438,,,,119.0
1439,,,,217.0
1440,,293.0,,182.0
1441,,,,
1442,,113.0,,72.0
1443,83.0,,,73.0
1444,,,,84.0
1445,,,,117.0
1446,357.0,,,72.0
1447,,,,
1448,497.0,238.0,,33.0
1449,,162.0,,42.0
1450,,,,53.0
1451,132.0,,,
1452,,,,104.0
1453,,,,147.0
1454,,,,145.0
1455,,277.0,,
1456,,,,39.0
1457,,,,
1458,,,,41.0
1459,,188.0,,106.0
1460,,305.0,,
1461,,,,
1462,,,,135.0
1463,,,,198.0
1464,,589.0,,35.0
1465,,85.0,,61.0
1466,,,,
1467,,487.0,,
1468,,,,73.0
1469,,,,42.0
1470,,,,44.0
1471,447.0,,,241.0
1472,,,,
1473,56.0,34.0,,
1474,,595.0,,
1475,,,,42.0
1476,,180.0,,
1477,503.0,59.0,,94.0
1478,86.0,,,41.0
1479,177.0,,,28.0
1480,,,,
1481,,,,160.0
1482,728.0,94.0,,
1483,51.0,,,29.0
1484,413.0,452.0,,86.0
1485,,80.0,,
1486,,,,75.0
1487,,,,41.0
1488,,,,108.0
1489,,,,83.0
1490,,363.0,,72.0
1491,,,,
1492,,251.0,,108.0
1493,,,,
1494,,,,147.0
1495,,826.0,,
1496,411.0,377.0,,116.0
1497,120.0,,,291.0
1498,,,,
1499,,,,
