,width1,width2,width4,width7,width10,width13,width16,width25,width34,width49,width70,width100
0,316.0,62.0,50.0,144.0,124.0,536.0,27.0,682.0,433.0,319.0,688.0,1147.0
1,104.0,127.0,79.0,30.0,353.0,36.0,1066.0,41.0,99.0,89.0,636.0,
2,212.0,132.0,132.0,47.0,59.0,32.0,96.0,76.0,642.0,,304.0,458.0
3,124.0,53.0,59.0,54.0,89.0,121.0,15.0,112.0,174.0,934.0,,
4,121.0,104.0,42.0,30.0,347.0,22.0,56.0,36.0,270.0,854.0,908.0,
5,132.0,93.0,94.0,29.0,33.0,28.0,238.0,214.0,117.0,848.0,,
6,92.0,69.0,71.0,40.0,34.0,26.0,64.0,127.0,129.0,449.0,,
7,182.0,110.0,135.0,44.0,34.0,62.0,33.0,223.0,101.0,211.0,,570.0
8,525.0,166.0,228.0,56.0,25.0,20.0,199.0,108.0,,135.0,,
9,77.0,137.0,255.0,172.0,73.0,570.0,166.0,1079.0,194.0,946.0,,
10,113.0,61.0,44.0,29.0,87.0,17.0,36.0,38.0,129.0,193.0,,
11,91.0,107.0,72.0,127.0,25.0,106.0,52.0,53.0,200.0,168.0,402.0,
12,136.0,57.0,58.0,178.0,111.0,51.0,48.0,250.0,346.0,704.0,,
13,113.0,76.0,63.0,28.0,44.0,35.0,62.0,397.0,459.0,1164.0,,
14,172.0,99.0,201.0,61.0,994.0,45.0,52.0,63.0,305.0,229.0,,
15,94.0,122.0,103.0,45.0,17.0,20.0,,130.0,429.0,,,
16,109.0,55.0,104.0,44.0,52.0,81.0,349.0,59.0,127.0,469.0,417.0,
17,105.0,55.0,64.0,32.0,38.0,43.0,78.0,115.0,238.0,,411.0,
18,104.0,97.0,34.0,118.0,47.0,,21.0,212.0,231.0,,1111.0,
19,103.0,413.0,122.0,25.0,42.0,27.0,143.0,70.0,,453.0,,
20,107.0,85.0,34.0,23.0,43.0,78.0,83.0,1058.0,99.0,593.0,736.0,738.0
21,362.0,67.0,64.0,50.0,24.0,47.0,30.0,724.0,484.0,1189.0,530.0,842.0
22,543.0,63.0,44.0,670.0,50.0,168.0,65.0,340.0,907.0,430.0,883.0,
23,122.0,253.0,43.0,31.0,30.0,16.0,145.0,186.0,712.0,,,758.0
24,170.0,111.0,42.0,98.0,37.0,170.0,361.0,155.0,1169.0,,,
25,76.0,237.0,55.0,56.0,75.0,281.0,46.0,685.0,190.0,,,
26,697.0,749.0,82.0,63.0,13.0,62.0,50.0,432.0,256.0,364.0,367.0,
27,96.0,439.0,137.0,104.0,35.0,55.0,434.0,1169.0,108.0,83.0,217.0,
28,290.0,937.0,85.0,60.0,37.0,34.0,48.0,147.0,549.0,870.0,887.0,
29,118.0,76.0,444.0,26.0,41.0,27.0,61.0,362.0,1187.0,1173.0,,964.0
30,155.0,395.0,121.0,48.0,32.0,48.0,49.0,48.0,107.0,,585.0,
31,68.0,157.0,39.0,217.0,31.0,402.0,461.0,45.0,122.0,,,
32,69.0,44.0,58.0,29.0,24.0,401.0,18.0,,106.0,249.0,826.0,
33,94.0,210.0,83.0,100.0,44.0,126.0,32.0,463.0,,843.0,,
34,419.0,60.0,72.0,21.0,14.0,17.0,1058.0,51.0,,487.0,690.0,
35,117.0,68.0,51.0,35.0,40.0,51.0,36.0,31.0,133.0,220.0,962.0,438.0
36,291.0,94.0,109.0,67.0,37.0,10.0,127.0,141.0,66.0,158.0,1036.0,
37,133.0,123.0,280.0,84.0,307.0,102.0,100.0,73.0,73.0,1160.0,,
38,88.0,571.0,24.0,375.0,201.0,49.0,851.0,,280.0,300.0,311.0,
39,300.0,188.0,116.0,38.0,21.0,43.0,31.0,142.0,331.0,156.0,,380.0
40,164.0,116.0,67.0,31.0,99.0,18.0,360.0,198.0,122.0,737.0,268.0,
41,145.0,76.0,65.0,470.0,26.0,148.0,346.0,377.0,895.0,374.0,622.0,
42,374.0,60.0,38.0,46.0,457.0,102.0,336.0,99.0,,336.0,,351.0
43,163.0,101.0,50.0,50.0,16.0,94.0,99.0,210.0,288.0,916.0,,425.0
44,129.0,700.0,453.0,46.0,27.0,16.0,119.0,128.0,59.0,608.0,1124.0,
45,102.0,863.0,72.0,29.0,35.0,262.0,126.0,50.0,131.0,463.0,395.0,
46,626.0,106.0,277.0,36.0,42.0,107.0,822.0,320.0,241.0,,1185.0,176.0
47,362.0,87.0,47.0,25.0,16.0,128.0,67.0,167.0,86.0,,,
48,282.0,71.0,45.0,243.0,88.0,31.0,111.0,39.0,1189.0,,,
49,51.0,62.0,241.0,141.0,117.0,81.0,80.0,448.0,120.0,,450.0,
50,385.0,68.0,113.0,633.0,16.0,32.0,822.0,,115.0,577.0,1158.0,861.0
51,82.0,170.0,133.0,141.0,35.0,116.0,189.0,197.0,320.0,689.0,875.0,
52,364.0,89.0,235.0,49.0,55.0,65.0,108.0,,76.0,1087.0,1048.0,
53,432.0,66.0,32.0,60.0,67.0,62.0,355.0,50.0,200.0,1006.0,339.0,
54,430.0,116.0,181.0,21.0,34.0,244.0,132.0,119.0,94.0,823.0,,550.0
55,112.0,246.0,126.0,28.0,154.0,43.0,170.0,82.0,170.0,240.0,207.0,460.0
56,132.0,58.0,35.0,59.0,229.0,89.0,85.0,112.0,118.0,498.0,,291.0
57,97.0,,,20.0,307.0,,109.0,72.0,135.0,129.0,241.0,
58,222.0,87.0,130.0,47.0,109.0,120.0,62.0,59.0,296.0,1019.0,,934.0
59,98.0,91.0,475.0,85.0,26.0,34.0,67.0,60.0,323.0,1143.0,,745.0
60,134.0,60.0,42.0,120.0,41.0,745.0,66.0,646.0,898.0,729.0,,
61,341.0,63.0,348.0,38.0,40.0,19.0,300.0,59.0,124.0,283.0,,
62,127.0,62.0,50.0,33.0,42.0,27.0,1059.0,418.0,119.0,137.0,877.0,
63,160.0,76.0,39.0,59.0,24.0,58.0,816.0,118.0,,388.0,,
64,171.0,160.0,38.0,30.0,25.0,37.0,121.0,122.0,72.0,411.0,,326.0
65,84.0,55.0,65.0,45.0,22.0,65.0,56.0,89.0,120.0,268.0,869.0,
66,111.0,114.0,143.0,20.0,33.0,21.0,505.0,74.0,591.0,,640.0,1184.0
67,96.0,77.0,93.0,71.0,173.0,125.0,52.0,105.0,487.0,706.0,,583.0
68,154.0,70.0,97.0,29.0,42.0,412.0,323.0,485.0,260.0,690.0,,800.0
69,71.0,85.0,833.0,36.0,34.0,71.0,,62.0,146.0,,,834.0
70,144.0,39.0,173.0,67.0,135.0,53.0,352.0,74.0,686.0,,489.0,
71,160.0,48.0,151.0,37.0,159.0,23.0,610.0,102.0,58.0,372.0,,524.0
72,190.0,84.0,,19.0,115.0,61.0,103.0,339.0,930.0,778.0,304.0,
73,81.0,493.0,73.0,27.0,51.0,38.0,41.0,522.0,610.0,954.0,,
74,49.0,99.0,365.0,48.0,18.0,37.0,679.0,131.0,296.0,,165.0,
75,107.0,93.0,92.0,694.0,15.0,26.0,488.0,,650.0,498.0,,1002.0
76,98.0,160.0,89.0,58.0,42.0,39.0,17.0,249.0,299.0,,462.0,
77,112.0,71.0,36.0,591.0,20.0,28.0,493.0,,442.0,267.0,,
78,127.0,67.0,50.0,123.0,225.0,34.0,176.0,39.0,283.0,342.0,957.0,
79,154.0,82.0,48.0,29.0,21.0,68.0,74.0,55.0,118.0,333.0,440.0,
80,273.0,88.0,52.0,382.0,25.0,38.0,23.0,40.0,609.0,,,422.0
81,99.0,74.0,443.0,722.0,26.0,768.0,47.0,220.0,708.0,,,
82,80.0,265.0,229.0,49.0,27.0,193.0,,299.0,568.0,131.0,,537.0
83,142.0,151.0,78.0,66.0,39.0,30.0,50.0,78.0,148.0,869.0,218.0,
84,79.0,191.0,107.0,48.0,288.0,50.0,106.0,861.0,211.0,438.0,876.0,1087.0
85,64.0,91.0,438.0,54.0,115.0,294.0,447.0,312.0,,,,
86,191.0,113.0,23.0,67.0,38.0,176.0,64.0,939.0,131.0,,,
87,858.0,62.0,67.0,102.0,26.0,117.0,26.0,65.0,127.0,375.0,967.0,
88,64.0,511.0,390.0,,31.0,43.0,,236.0,1038.0,,,
89,152.0,934.0,49.0,44.0,26.0,59.0,100.0,719.0,651.0,202.0,711.0,258.0
90,199.0,94.0,317.0,82.0,33.0,657.0,44.0,59.0,915.0,357.0,674.0,
91,122.0,74.0,642.0,66.0,38.0,83.0,168.0,117.0,158.0,,,
92,130.0,126.0,58.0,267.0,381.0,97.0,91.0,493.0,199.0,119.0,,450.0
93,510.0,967.0,233.0,266.0,41.0,64.0,57.0,333.0,221.0,212.0,,
94,318.0,94.0,557.0,133.0,38.0,33.0,64.0,96.0,163.0,735.0,835.0,
95,130.0,805.0,458.0,415.0,26.0,19.0,97.0,269.0,489.0,555.0,,
96,134.0,73.0,663.0,65.0,,47.0,117.0,91.0,,887.0,,
97,155.0,145.0,53.0,49.0,32.0,148.0,99.0,167.0,233.0,406.0,,
98,352.0,272.0,127.0,462.0,192.0,513.0,13.0,116.0,1064.0,,,
99,115.0,76.0,109.0,59.0,194.0,44.0,,321.0,490.0,406.0,,
100,228.0,157.0,91.0,47.0,40.0,14.0,200.0,149.0,44.0,,199.0,796.0
101,109.0,78.0,1090.0,30.0,51.0,78.0,36.0,,129.0,898.0,275.0,
102,86.0,73.0,39.0,294.0,80.0,18.0,41.0,350.0,230.0,207.0,1152.0,
103,60.0,77.0,40.0,141.0,31.0,103.0,33.0,106.0,61.0,512.0,843.0,
104,145.0,88.0,129.0,124.0,278.0,27.0,1026.0,51.0,87.0,247.0,,734.0
105,44.0,59.0,262.0,408.0,63.0,191.0,333.0,281.0,91.0,202.0,755.0,
106,153.0,47.0,104.0,35.0,36.0,926.0,26.0,,112.0,,272.0,
107,135.0,492.0,157.0,102.0,44.0,20.0,34.0,409.0,78.0,,1023.0,
108,191.0,145.0,64.0,78.0,58.0,47.0,153.0,518.0,1081.0,,386.0,
109,71.0,68.0,66.0,582.0,21.0,393.0,342.0,277.0,148.0,126.0,,
110,88.0,50.0,84.0,167.0,88.0,55.0,129.0,101.0,419.0,174.0,667.0,435.0
111,57.0,63.0,120.0,40.0,112.0,988.0,,,169.0,540.0,420.0,
112,50.0,153.0,53.0,15.0,182.0,43.0,86.0,616.0,241.0,414.0,,483.0
113,187.0,101.0,119.0,463.0,366.0,446.0,476.0,976.0,42.0,968.0,1153.0,
114,86.0,67.0,66.0,51.0,35.0,31.0,81.0,45.0,,146.0,,450.0
115,,103.0,69.0,67.0,18.0,35.0,46.0,103.0,55.0,470.0,843.0,
116,54.0,45.0,113.0,76.0,52.0,424.0,736.0,55.0,40.0,580.0,382.0,
117,95.0,60.0,102.0,113.0,55.0,22.0,209.0,233.0,265.0,,210.0,
118,108.0,125.0,114.0,34.0,60.0,105.0,163.0,146.0,136.0,516.0,,
119,74.0,1043.0,39.0,55.0,15.0,183.0,410.0,98.0,94.0,293.0,190.0,
120,770.0,59.0,99.0,82.0,13.0,101.0,485.0,359.0,49.0,,406.0,192.0
121,253.0,118.0,72.0,58.0,50.0,210.0,29.0,432.0,264.0,130.0,745.0,876.0
122,120.0,111.0,376.0,16.0,32.0,54.0,47.0,85.0,255.0,513.0,,881.0
123,172.0,150.0,52.0,86.0,20.0,,91.0,404.0,96.0,383.0,,210.0
124,649.0,78.0,,71.0,54.0,29.0,66.0,84.0,537.0,341.0,,
125,92.0,80.0,62.0,120.0,55.0,67.0,61.0,147.0,1010.0,563.0,,
126,82.0,127.0,101.0,102.0,28.0,57.0,339.0,102.0,396.0,203.0,955.0,
127,158.0,102.0,48.0,25.0,29.0,42.0,74.0,135.0,249.0,212.0,,
128,111.0,39.0,108.0,184.0,78.0,64.0,22.0,,110.0,,591.0,1104.0
129,71.0,60.0,65.0,73.0,83.0,79.0,28.0,94.0,66.0,1066.0,,345.0
130,540.0,331.0,324.0,94.0,80.0,145.0,43.0,34.0,514.0,368.0,,
131,89.0,375.0,63.0,78.0,269.0,157.0,315.0,202.0,123.0,791.0,,
132,263.0,124.0,85.0,111.0,126.0,88.0,53.0,71.0,252.0,113.0,703.0,
133,108.0,86.0,65.0,21.0,48.0,78.0,67.0,54.0,558.0,469.0,,390.0
134,104.0,119.0,45.0,41.0,103.0,23.0,53.0,50.0,138.0,1075.0,,274.0
135,117.0,104.0,301.0,54.0,22.0,11.0,65.0,84.0,83.0,1029.0,,413.0
136,56.0,73.0,76.0,87.0,25.0,39.0,201.0,863.0,,177.0,439.0,
137,887.0,534.0,104.0,21.0,19.0,51.0,34.0,94.0,63.0,,,903.0
138,75.0,241.0,531.0,56.0,107.0,86.0,21.0,501.0,87.0,642.0,,
139,135.0,141.0,71.0,158.0,66.0,17.0,151.0,296.0,,906.0,,
140,840.0,64.0,147.0,37.0,38.0,122.0,79.0,270.0,995.0,329.0,367.0,399.0
141,41.0,63.0,86.0,377.0,40.0,47.0,46.0,68.0,49.0,,405.0,
142,170.0,78.0,76.0,72.0,39.0,35.0,65.0,75.0,961.0,210.0,1084.0,
143,117.0,125.0,51.0,29.0,21.0,35.0,48.0,951.0,866.0,1138.0,1021.0,1165.0
144,91.0,157.0,65.0,81.0,776.0,68.0,28.0,107.0,189.0,176.0,107.0,
145,371.0,375.0,92.0,112.0,34.0,145.0,38.0,89.0,202.0,103.0,122.0,
146,205.0,73.0,398.0,203.0,44.0,47.0,55.0,126.0,,965.0,,
147,300.0,66.0,147.0,88.0,299.0,75.0,805.0,380.0,959.0,561.0,166.0,485.0
148,201.0,70.0,96.0,69.0,50.0,40.0,113.0,256.0,144.0,1044.0,,
149,95.0,47.0,,27.0,154.0,45.0,35.0,86.0,145.0,117.0,991.0,
150,152.0,,56.0,21.0,30.0,46.0,68.0,66.0,501.0,,,395.0
151,75.0,297.0,34.0,93.0,234.0,121.0,80.0,653.0,1038.0,564.0,,
152,48.0,88.0,72.0,99.0,19.0,89.0,201.0,565.0,408.0,946.0,,
153,301.0,73.0,321.0,88.0,34.0,204.0,192.0,43.0,166.0,174.0,,
154,87.0,117.0,41.0,40.0,25.0,33.0,429.0,124.0,306.0,,994.0,
155,237.0,277.0,125.0,39.0,104.0,59.0,20.0,340.0,54.0,,980.0,
156,93.0,86.0,74.0,31.0,89.0,39.0,149.0,134.0,161.0,497.0,,
157,80.0,103.0,58.0,89.0,51.0,123.0,44.0,140.0,593.0,,453.0,
158,375.0,44.0,80.0,86.0,24.0,22.0,23.0,,469.0,356.0,,285.0
159,151.0,527.0,53.0,21.0,20.0,43.0,288.0,,119.0,1022.0,295.0,
160,279.0,95.0,74.0,123.0,22.0,55.0,85.0,421.0,92.0,,356.0,
161,257.0,202.0,128.0,67.0,75.0,55.0,146.0,252.0,603.0,179.0,,
162,178.0,270.0,124.0,41.0,336.0,144.0,513.0,1065.0,72.0,675.0,215.0,
163,258.0,569.0,56.0,60.0,20.0,236.0,125.0,64.0,571.0,,421.0,
164,696.0,574.0,20.0,23.0,34.0,55.0,138.0,117.0,131.0,573.0,877.0,
165,70.0,66.0,415.0,319.0,55.0,464.0,249.0,90.0,133.0,,244.0,
166,106.0,142.0,335.0,62.0,57.0,27.0,86.0,289.0,113.0,,,
167,98.0,161.0,43.0,23.0,371.0,435.0,27.0,343.0,107.0,1127.0,936.0,
168,68.0,113.0,96.0,734.0,856.0,35.0,54.0,,51.0,368.0,713.0,
169,144.0,161.0,183.0,89.0,36.0,42.0,30.0,500.0,78.0,398.0,,185.0
170,78.0,76.0,23.0,48.0,150.0,56.0,828.0,33.0,74.0,,292.0,
171,134.0,98.0,462.0,239.0,17.0,172.0,249.0,564.0,110.0,234.0,1114.0,
172,90.0,105.0,175.0,43.0,41.0,19.0,124.0,48.0,139.0,224.0,,
173,201.0,87.0,97.0,34.0,21.0,62.0,61.0,57.0,863.0,419.0,419.0,
174,135.0,63.0,82.0,68.0,104.0,60.0,41.0,276.0,310.0,558.0,811.0,
175,195.0,77.0,97.0,41.0,41.0,61.0,192.0,104.0,137.0,,,
176,506.0,56.0,118.0,48.0,469.0,21.0,841.0,86.0,189.0,814.0,,945.0
177,96.0,278.0,36.0,37.0,132.0,384.0,196.0,330.0,218.0,341.0,225.0,1132.0
178,312.0,64.0,67.0,27.0,37.0,246.0,513.0,58.0,,,,315.0
179,109.0,90.0,93.0,65.0,30.0,59.0,33.0,365.0,323.0,169.0,355.0,
180,162.0,63.0,84.0,523.0,141.0,48.0,34.0,840.0,532.0,942.0,481.0,
181,100.0,109.0,43.0,56.0,72.0,419.0,1178.0,20.0,125.0,,296.0,968.0
182,93.0,116.0,51.0,53.0,69.0,117.0,101.0,85.0,62.0,1056.0,192.0,
183,89.0,114.0,124.0,23.0,27.0,183.0,169.0,352.0,435.0,152.0,,
184,137.0,67.0,38.0,27.0,172.0,246.0,24.0,346.0,514.0,811.0,1016.0,
185,347.0,111.0,48.0,,17.0,68.0,60.0,37.0,967.0,309.0,,464.0
186,189.0,123.0,44.0,32.0,731.0,67.0,46.0,60.0,56.0,203.0,,
187,98.0,49.0,66.0,21.0,39.0,16.0,62.0,,78.0,389.0,,
188,76.0,144.0,157.0,37.0,97.0,386.0,67.0,319.0,,370.0,765.0,
189,57.0,463.0,25.0,52.0,35.0,25.0,98.0,660.0,108.0,508.0,,
190,152.0,85.0,82.0,206.0,241.0,56.0,151.0,,,,,
191,153.0,138.0,434.0,40.0,26.0,595.0,55.0,827.0,,324.0,,
192,155.0,69.0,58.0,36.0,37.0,135.0,81.0,34.0,467.0,,409.0,
193,145.0,78.0,54.0,63.0,312.0,170.0,563.0,103.0,142.0,158.0,,
194,36.0,567.0,79.0,192.0,273.0,75.0,88.0,85.0,541.0,253.0,1073.0,866.0
195,68.0,77.0,37.0,76.0,245.0,62.0,53.0,330.0,134.0,,1010.0,727.0
196,352.0,79.0,570.0,32.0,35.0,358.0,253.0,102.0,461.0,729.0,,
197,86.0,69.0,124.0,45.0,114.0,45.0,67.0,120.0,164.0,307.0,919.0,
198,84.0,136.0,590.0,25.0,899.0,45.0,173.0,110.0,,256.0,,357.0
199,385.0,369.0,36.0,486.0,22.0,59.0,692.0,38.0,604.0,1097.0,624.0,357.0
200,100.0,59.0,108.0,261.0,237.0,169.0,,36.0,519.0,458.0,,
201,62.0,712.0,451.0,147.0,26.0,33.0,78.0,409.0,31.0,376.0,,
202,814.0,115.0,47.0,216.0,64.0,222.0,224.0,39.0,207.0,387.0,475.0,
203,91.0,116.0,72.0,55.0,,407.0,28.0,68.0,135.0,394.0,836.0,
204,100.0,108.0,100.0,95.0,46.0,66.0,57.0,50.0,61.0,859.0,,
205,138.0,54.0,62.0,688.0,395.0,65.0,28.0,,,,,
206,139.0,771.0,183.0,24.0,33.0,199.0,46.0,112.0,,939.0,,
207,94.0,111.0,133.0,,78.0,963.0,85.0,118.0,654.0,423.0,573.0,1107.0
208,192.0,171.0,30.0,101.0,30.0,21.0,103.0,270.0,427.0,,,270.0
209,111.0,124.0,30.0,59.0,47.0,146.0,108.0,57.0,,183.0,385.0,
210,84.0,192.0,57.0,79.0,23.0,344.0,52.0,205.0,283.0,336.0,,952.0
211,87.0,46.0,69.0,195.0,28.0,19.0,27.0,1003.0,201.0,506.0,,419.0
212,262.0,69.0,67.0,72.0,293.0,27.0,32.0,234.0,283.0,1070.0,,
213,61.0,164.0,37.0,59.0,58.0,57.0,308.0,44.0,,789.0,,
214,71.0,77.0,87.0,18.0,227.0,154.0,126.0,667.0,439.0,,,983.0
215,182.0,123.0,119.0,65.0,37.0,106.0,20.0,140.0,,171.0,,
216,145.0,82.0,68.0,11.0,21.0,573.0,,41.0,243.0,160.0,379.0,711.0
217,525.0,85.0,29.0,34.0,501.0,69.0,167.0,,230.0,,,1130.0
218,121.0,613.0,136.0,363.0,132.0,884.0,287.0,47.0,116.0,,1156.0,469.0
219,236.0,85.0,515.0,148.0,1070.0,135.0,277.0,46.0,299.0,120.0,614.0,
220,77.0,108.0,58.0,64.0,28.0,93.0,35.0,250.0,112.0,402.0,,568.0
221,142.0,205.0,141.0,50.0,166.0,20.0,87.0,83.0,754.0,,419.0,638.0
222,139.0,75.0,65.0,902.0,499.0,56.0,113.0,57.0,145.0,397.0,198.0,
223,380.0,123.0,44.0,494.0,23.0,94.0,70.0,622.0,982.0,1128.0,615.0,
224,397.0,63.0,129.0,74.0,77.0,92.0,22.0,51.0,925.0,778.0,998.0,
225,545.0,104.0,69.0,27.0,26.0,68.0,60.0,835.0,,499.0,1020.0,
226,89.0,89.0,67.0,52.0,52.0,34.0,49.0,69.0,75.0,270.0,200.0,
227,65.0,88.0,35.0,50.0,57.0,130.0,913.0,494.0,135.0,,1164.0,303.0
228,77.0,124.0,110.0,39.0,40.0,61.0,40.0,231.0,151.0,,,
229,155.0,91.0,52.0,43.0,37.0,52.0,206.0,102.0,176.0,373.0,363.0,
230,123.0,127.0,78.0,41.0,20.0,26.0,80.0,106.0,239.0,643.0,,972.0
231,75.0,47.0,339.0,31.0,316.0,20.0,50.0,70.0,946.0,,279.0,1022.0
232,107.0,128.0,122.0,146.0,29.0,41.0,29.0,368.0,92.0,113.0,,
233,229.0,178.0,130.0,76.0,29.0,39.0,57.0,310.0,159.0,103.0,570.0,365.0
234,164.0,228.0,44.0,100.0,175.0,19.0,34.0,163.0,60.0,153.0,,
235,96.0,,39.0,43.0,30.0,106.0,81.0,84.0,197.0,,303.0,
236,104.0,89.0,688.0,67.0,56.0,40.0,21.0,166.0,,364.0,182.0,
237,176.0,123.0,109.0,77.0,52.0,21.0,112.0,345.0,49.0,601.0,,
238,807.0,462.0,94.0,68.0,267.0,53.0,253.0,497.0,,,795.0,292.0
239,194.0,83.0,56.0,108.0,41.0,64.0,37.0,160.0,470.0,591.0,293.0,989.0
240,172.0,139.0,92.0,92.0,67.0,67.0,34.0,82.0,986.0,189.0,,774.0
241,896.0,98.0,62.0,108.0,20.0,55.0,303.0,130.0,179.0,182.0,992.0,
242,87.0,97.0,119.0,57.0,29.0,419.0,37.0,54.0,447.0,933.0,,
243,87.0,71.0,205.0,47.0,29.0,57.0,319.0,63.0,808.0,289.0,,
244,699.0,223.0,205.0,65.0,70.0,16.0,86.0,357.0,167.0,346.0,947.0,
245,127.0,817.0,255.0,66.0,58.0,17.0,97.0,48.0,303.0,,1122.0,
246,93.0,69.0,128.0,40.0,38.0,22.0,70.0,523.0,660.0,,846.0,
247,124.0,430.0,77.0,30.0,26.0,633.0,108.0,352.0,425.0,,,
248,101.0,161.0,182.0,42.0,,41.0,201.0,116.0,530.0,,,
249,102.0,240.0,552.0,314.0,28.0,54.0,129.0,223.0,455.0,,389.0,
