,width1,width2,width4,width7,width10,width13,width16,width25,width34,width49,width70,width100
250,130.0,207.0,69.0,40.0,29.0,102.0,58.0,161.0,136.0,519.0,,392.0
251,967.0,188.0,160.0,55.0,25.0,21.0,425.0,95.0,,304.0,,
252,67.0,85.0,466.0,568.0,74.0,786.0,28.0,853.0,142.0,887.0,539.0,1086.0
253,121.0,68.0,114.0,71.0,35.0,86.0,,136.0,1186.0,,558.0,
254,87.0,81.0,49.0,67.0,28.0,50.0,38.0,1126.0,,135.0,,682.0
255,164.0,267.0,176.0,42.0,28.0,35.0,100.0,932.0,234.0,,,
256,120.0,69.0,54.0,67.0,21.0,18.0,386.0,171.0,528.0,,133.0,
257,95.0,70.0,44.0,681.0,38.0,127.0,44.0,179.0,408.0,,,
258,609.0,101.0,87.0,509.0,122.0,25.0,71.0,573.0,536.0,237.0,,
259,700.0,56.0,141.0,57.0,60.0,44.0,269.0,58.0,302.0,,,
260,125.0,52.0,251.0,47.0,96.0,162.0,145.0,175.0,,498.0,,
261,124.0,52.0,80.0,66.0,51.0,68.0,51.0,63.0,74.0,102.0,849.0,
262,267.0,129.0,33.0,32.0,106.0,51.0,82.0,296.0,436.0,,229.0,
263,130.0,149.0,484.0,64.0,72.0,58.0,41.0,719.0,253.0,,,
264,107.0,775.0,69.0,98.0,74.0,28.0,77.0,1156.0,488.0,,,
265,110.0,51.0,133.0,63.0,103.0,25.0,20.0,807.0,136.0,429.0,482.0,673.0
266,54.0,105.0,69.0,750.0,66.0,203.0,33.0,121.0,103.0,215.0,,1162.0
267,140.0,639.0,319.0,24.0,51.0,24.0,72.0,455.0,312.0,280.0,,784.0
268,536.0,134.0,36.0,33.0,417.0,109.0,179.0,112.0,746.0,382.0,,519.0
269,218.0,82.0,55.0,47.0,24.0,666.0,115.0,486.0,829.0,97.0,429.0,396.0
270,728.0,106.0,80.0,47.0,31.0,186.0,45.0,122.0,488.0,744.0,,
271,286.0,780.0,87.0,90.0,28.0,80.0,552.0,40.0,698.0,,626.0,
272,114.0,370.0,321.0,29.0,53.0,89.0,218.0,88.0,,342.0,890.0,252.0
273,755.0,65.0,839.0,76.0,39.0,177.0,97.0,41.0,839.0,,,
274,1025.0,51.0,51.0,39.0,101.0,26.0,46.0,314.0,272.0,269.0,1172.0,1181.0
275,155.0,155.0,66.0,101.0,32.0,355.0,57.0,328.0,217.0,179.0,,445.0
276,116.0,102.0,142.0,42.0,30.0,780.0,59.0,,,,,
277,107.0,105.0,164.0,,31.0,108.0,80.0,196.0,134.0,573.0,,530.0
278,103.0,272.0,113.0,51.0,52.0,54.0,29.0,187.0,,734.0,,
279,390.0,67.0,312.0,48.0,428.0,45.0,42.0,295.0,106.0,174.0,,
280,407.0,199.0,47.0,40.0,72.0,158.0,51.0,413.0,604.0,,562.0,
281,143.0,357.0,51.0,236.0,93.0,57.0,68.0,88.0,,936.0,,
282,718.0,929.0,141.0,43.0,63.0,29.0,56.0,33.0,227.0,161.0,,1038.0
283,111.0,82.0,98.0,48.0,55.0,117.0,159.0,432.0,90.0,1098.0,691.0,
284,593.0,196.0,171.0,59.0,50.0,1044.0,48.0,,112.0,758.0,439.0,831.0
285,67.0,88.0,168.0,814.0,19.0,50.0,120.0,158.0,68.0,1131.0,931.0,
286,,89.0,72.0,38.0,32.0,56.0,27.0,163.0,443.0,441.0,352.0,
287,160.0,76.0,61.0,18.0,22.0,140.0,191.0,71.0,,329.0,,
288,65.0,81.0,57.0,25.0,121.0,233.0,917.0,,,507.0,822.0,
289,107.0,153.0,78.0,82.0,19.0,63.0,,64.0,584.0,905.0,,
290,348.0,58.0,132.0,46.0,16.0,35.0,202.0,137.0,985.0,236.0,372.0,888.0
291,90.0,67.0,67.0,311.0,63.0,36.0,103.0,129.0,459.0,,,
292,154.0,75.0,107.0,84.0,106.0,917.0,30.0,239.0,429.0,938.0,1124.0,872.0
293,154.0,225.0,43.0,264.0,222.0,117.0,121.0,858.0,115.0,884.0,226.0,
294,132.0,128.0,381.0,54.0,22.0,84.0,125.0,147.0,234.0,921.0,,
295,113.0,100.0,29.0,60.0,902.0,64.0,86.0,145.0,65.0,,365.0,
296,66.0,180.0,217.0,450.0,58.0,39.0,92.0,101.0,158.0,600.0,183.0,
297,664.0,353.0,16.0,28.0,336.0,573.0,49.0,97.0,1064.0,273.0,950.0,632.0
298,110.0,126.0,70.0,18.0,456.0,40.0,73.0,931.0,136.0,457.0,676.0,
299,60.0,80.0,95.0,27.0,19.0,993.0,27.0,366.0,468.0,,,
300,307.0,72.0,296.0,35.0,48.0,49.0,85.0,116.0,55.0,,,
301,149.0,131.0,62.0,40.0,528.0,600.0,43.0,231.0,163.0,,,147.0
302,269.0,221.0,41.0,72.0,40.0,26.0,421.0,145.0,727.0,174.0,,
303,105.0,162.0,37.0,67.0,104.0,167.0,72.0,54.0,1159.0,1048.0,589.0,
304,357.0,63.0,54.0,25.0,31.0,352.0,520.0,183.0,154.0,146.0,206.0,
305,73.0,56.0,,50.0,51.0,59.0,58.0,942.0,358.0,166.0,,586.0
306,194.0,103.0,73.0,17.0,27.0,15.0,20.0,117.0,126.0,1165.0,,
307,128.0,47.0,46.0,66.0,86.0,79.0,40.0,454.0,134.0,580.0,1038.0,
308,801.0,61.0,40.0,201.0,689.0,41.0,64.0,471.0,124.0,81.0,524.0,
309,47.0,596.0,163.0,46.0,51.0,40.0,90.0,86.0,,132.0,455.0,
310,84.0,74.0,77.0,20.0,157.0,29.0,457.0,44.0,461.0,80.0,,
311,241.0,148.0,46.0,119.0,27.0,58.0,67.0,830.0,,,,657.0
312,44.0,151.0,815.0,121.0,128.0,43.0,179.0,1015.0,107.0,229.0,,526.0
313,103.0,93.0,161.0,33.0,8.0,56.0,80.0,130.0,108.0,,,1142.0
314,235.0,78.0,50.0,509.0,79.0,725.0,123.0,493.0,502.0,,308.0,889.0
315,120.0,100.0,71.0,30.0,682.0,37.0,1177.0,157.0,1077.0,,328.0,
316,279.0,158.0,101.0,20.0,250.0,76.0,743.0,86.0,94.0,337.0,513.0,
317,362.0,52.0,73.0,13.0,84.0,1156.0,25.0,53.0,192.0,,220.0,
318,105.0,230.0,61.0,67.0,39.0,50.0,114.0,376.0,155.0,695.0,,
319,141.0,98.0,64.0,33.0,107.0,167.0,207.0,,,466.0,294.0,409.0
320,42.0,165.0,37.0,45.0,172.0,51.0,179.0,836.0,841.0,,517.0,613.0
321,279.0,107.0,40.0,57.0,55.0,491.0,40.0,283.0,88.0,716.0,,666.0
322,219.0,99.0,153.0,95.0,81.0,164.0,,373.0,838.0,980.0,240.0,
323,94.0,67.0,,19.0,118.0,99.0,20.0,138.0,345.0,829.0,119.0,721.0
324,306.0,57.0,62.0,116.0,125.0,68.0,59.0,600.0,389.0,111.0,604.0,530.0
325,154.0,657.0,52.0,104.0,16.0,49.0,92.0,149.0,66.0,800.0,,1132.0
326,68.0,67.0,118.0,15.0,37.0,508.0,77.0,111.0,485.0,132.0,,
327,197.0,71.0,41.0,51.0,41.0,44.0,28.0,704.0,423.0,264.0,329.0,
328,83.0,78.0,34.0,36.0,34.0,77.0,117.0,42.0,88.0,334.0,933.0,
329,98.0,350.0,62.0,47.0,35.0,16.0,995.0,199.0,51.0,535.0,483.0,
330,1019.0,661.0,71.0,338.0,28.0,195.0,56.0,720.0,172.0,,359.0,580.0
331,176.0,66.0,418.0,171.0,297.0,152.0,181.0,,,287.0,629.0,
332,314.0,153.0,21.0,238.0,47.0,,279.0,180.0,721.0,,,643.0
333,195.0,127.0,145.0,33.0,34.0,39.0,25.0,162.0,771.0,121.0,,264.0
334,171.0,179.0,57.0,76.0,86.0,482.0,44.0,250.0,181.0,835.0,243.0,487.0
335,,62.0,44.0,31.0,874.0,30.0,19.0,610.0,656.0,249.0,,1068.0
336,117.0,75.0,39.0,21.0,110.0,111.0,284.0,,282.0,,,
337,107.0,187.0,76.0,66.0,59.0,33.0,161.0,,125.0,,,396.0
338,118.0,177.0,70.0,52.0,98.0,21.0,114.0,47.0,133.0,,1117.0,
339,211.0,80.0,55.0,120.0,31.0,19.0,116.0,752.0,347.0,,,280.0
340,360.0,285.0,83.0,100.0,577.0,70.0,,121.0,122.0,,970.0,
341,129.0,88.0,587.0,111.0,75.0,26.0,21.0,267.0,227.0,238.0,,
342,230.0,122.0,396.0,54.0,161.0,55.0,66.0,315.0,1014.0,,,
343,150.0,136.0,102.0,257.0,38.0,432.0,815.0,170.0,417.0,673.0,,546.0
344,151.0,46.0,96.0,22.0,18.0,236.0,30.0,785.0,238.0,,236.0,989.0
345,181.0,1056.0,127.0,51.0,84.0,451.0,14.0,162.0,89.0,218.0,,
346,118.0,86.0,66.0,19.0,72.0,17.0,74.0,,451.0,145.0,1195.0,668.0
347,140.0,97.0,70.0,108.0,43.0,27.0,,97.0,115.0,186.0,,
348,,72.0,268.0,88.0,48.0,504.0,54.0,414.0,63.0,185.0,693.0,751.0
349,134.0,60.0,84.0,17.0,35.0,285.0,60.0,33.0,1182.0,,,620.0
350,237.0,159.0,60.0,159.0,39.0,71.0,53.0,606.0,115.0,213.0,,330.0
351,53.0,331.0,37.0,41.0,30.0,878.0,250.0,170.0,79.0,760.0,446.0,425.0
352,48.0,101.0,61.0,165.0,28.0,54.0,32.0,337.0,115.0,204.0,554.0,477.0
353,106.0,87.0,46.0,83.0,74.0,41.0,82.0,333.0,75.0,,,
354,130.0,131.0,119.0,34.0,20.0,416.0,86.0,71.0,156.0,,286.0,879.0
355,239.0,83.0,83.0,16.0,221.0,26.0,35.0,44.0,592.0,458.0,,
356,109.0,147.0,69.0,39.0,23.0,24.0,100.0,61.0,,,,
357,34.0,177.0,32.0,25.0,52.0,22.0,24.0,428.0,182.0,1200.0,,
358,112.0,100.0,32.0,58.0,16.0,313.0,362.0,116.0,270.0,,1129.0,
359,226.0,,44.0,151.0,106.0,13.0,34.0,314.0,400.0,238.0,,
360,110.0,497.0,88.0,34.0,638.0,43.0,26.0,118.0,753.0,529.0,,471.0
361,113.0,197.0,122.0,151.0,27.0,49.0,69.0,82.0,74.0,,,
362,64.0,963.0,56.0,61.0,554.0,22.0,61.0,129.0,76.0,392.0,,
363,455.0,112.0,39.0,59.0,35.0,68.0,451.0,175.0,216.0,,388.0,
364,216.0,37.0,58.0,28.0,26.0,691.0,23.0,616.0,,523.0,376.0,1074.0
365,148.0,119.0,596.0,36.0,25.0,36.0,26.0,483.0,343.0,653.0,1057.0,
366,203.0,140.0,74.0,44.0,26.0,54.0,82.0,133.0,,900.0,205.0,1018.0
367,149.0,1038.0,78.0,28.0,23.0,343.0,32.0,777.0,163.0,,,
368,232.0,299.0,719.0,29.0,33.0,134.0,1089.0,143.0,,,,
369,155.0,309.0,31.0,28.0,50.0,1184.0,49.0,325.0,165.0,306.0,,
370,533.0,378.0,161.0,39.0,84.0,25.0,27.0,,481.0,118.0,350.0,975.0
371,71.0,135.0,61.0,27.0,52.0,105.0,69.0,95.0,185.0,,,
372,,104.0,100.0,57.0,16.0,15.0,21.0,47.0,65.0,315.0,,393.0
373,255.0,211.0,55.0,70.0,60.0,317.0,225.0,135.0,448.0,193.0,,1134.0
374,89.0,503.0,49.0,80.0,62.0,30.0,24.0,75.0,1093.0,684.0,218.0,
375,90.0,132.0,189.0,211.0,43.0,96.0,43.0,373.0,,424.0,1176.0,
376,187.0,1136.0,95.0,47.0,67.0,29.0,26.0,69.0,,,150.0,
377,61.0,157.0,537.0,28.0,31.0,109.0,109.0,640.0,657.0,232.0,210.0,
378,97.0,858.0,93.0,19.0,37.0,803.0,151.0,,36.0,,,311.0
379,235.0,93.0,61.0,53.0,29.0,39.0,103.0,637.0,51.0,909.0,196.0,768.0
380,101.0,97.0,113.0,70.0,26.0,272.0,309.0,103.0,269.0,,313.0,
381,71.0,814.0,24.0,55.0,19.0,70.0,44.0,41.0,179.0,266.0,334.0,
382,129.0,74.0,147.0,16.0,46.0,71.0,47.0,89.0,197.0,,232.0,
383,458.0,133.0,141.0,61.0,474.0,126.0,175.0,815.0,614.0,,320.0,
384,396.0,206.0,269.0,36.0,71.0,303.0,68.0,175.0,,,905.0,1194.0
385,143.0,217.0,112.0,21.0,23.0,20.0,235.0,90.0,198.0,350.0,598.0,
386,104.0,943.0,86.0,306.0,64.0,244.0,117.0,43.0,432.0,656.0,,591.0
387,282.0,91.0,825.0,77.0,19.0,23.0,252.0,158.0,330.0,,,
388,135.0,85.0,75.0,41.0,47.0,36.0,32.0,932.0,125.0,,300.0,527.0
389,154.0,411.0,195.0,45.0,49.0,119.0,56.0,138.0,626.0,,367.0,
390,161.0,116.0,49.0,78.0,155.0,39.0,158.0,269.0,392.0,461.0,,458.0
391,152.0,,670.0,71.0,24.0,32.0,,75.0,926.0,574.0,516.0,
392,128.0,154.0,99.0,99.0,51.0,29.0,205.0,83.0,228.0,289.0,331.0,
393,100.0,812.0,359.0,48.0,,88.0,55.0,,118.0,,,369.0
394,175.0,113.0,67.0,35.0,317.0,143.0,57.0,141.0,,,,717.0
395,120.0,42.0,60.0,53.0,108.0,432.0,56.0,210.0,246.0,,577.0,992.0
396,548.0,138.0,74.0,39.0,48.0,47.0,242.0,713.0,385.0,305.0,,
397,100.0,179.0,23.0,26.0,33.0,154.0,273.0,63.0,219.0,293.0,301.0,
398,226.0,60.0,54.0,56.0,33.0,746.0,533.0,,242.0,106.0,,
399,160.0,348.0,72.0,28.0,33.0,69.0,25.0,108.0,178.0,,866.0,283.0
400,146.0,155.0,43.0,145.0,20.0,84.0,401.0,120.0,62.0,390.0,320.0,803.0
401,169.0,355.0,42.0,25.0,33.0,133.0,184.0,115.0,164.0,1143.0,1028.0,
402,85.0,206.0,89.0,171.0,23.0,135.0,21.0,795.0,492.0,685.0,982.0,
403,130.0,226.0,138.0,46.0,459.0,88.0,,68.0,655.0,,287.0,
404,79.0,79.0,184.0,111.0,194.0,104.0,28.0,346.0,100.0,210.0,,
405,106.0,322.0,49.0,25.0,62.0,62.0,34.0,134.0,444.0,411.0,814.0,
406,292.0,53.0,80.0,,109.0,595.0,24.0,155.0,166.0,269.0,,
407,95.0,95.0,63.0,180.0,575.0,27.0,40.0,744.0,,537.0,,
408,120.0,1126.0,483.0,48.0,40.0,,237.0,196.0,,913.0,1110.0,
409,176.0,83.0,111.0,44.0,81.0,105.0,52.0,639.0,380.0,282.0,341.0,416.0
410,232.0,126.0,102.0,34.0,37.0,63.0,36.0,140.0,1008.0,152.0,1064.0,321.0
411,130.0,53.0,34.0,237.0,35.0,47.0,147.0,83.0,792.0,1168.0,,
412,157.0,65.0,40.0,30.0,629.0,127.0,156.0,,262.0,1063.0,409.0,
413,196.0,76.0,63.0,54.0,423.0,20.0,74.0,419.0,55.0,86.0,246.0,
414,160.0,237.0,95.0,57.0,37.0,29.0,16.0,94.0,341.0,376.0,917.0,265.0
415,84.0,125.0,23.0,100.0,22.0,40.0,49.0,445.0,,,,
416,178.0,54.0,182.0,24.0,223.0,47.0,187.0,36.0,143.0,,,
417,650.0,220.0,80.0,69.0,25.0,1144.0,,190.0,905.0,717.0,,
418,654.0,142.0,237.0,38.0,10.0,50.0,43.0,,453.0,680.0,,422.0
419,146.0,42.0,83.0,123.0,139.0,26.0,155.0,,216.0,,1071.0,431.0
420,105.0,77.0,99.0,349.0,38.0,44.0,27.0,63.0,1151.0,150.0,1166.0,
421,129.0,85.0,76.0,53.0,30.0,61.0,30.0,38.0,126.0,561.0,956.0,
422,158.0,95.0,85.0,43.0,69.0,86.0,102.0,81.0,110.0,,172.0,249.0
423,140.0,86.0,116.0,79.0,60.0,97.0,70.0,550.0,,,,526.0
424,81.0,94.0,49.0,438.0,22.0,59.0,288.0,452.0,443.0,544.0,,697.0
425,144.0,72.0,99.0,131.0,596.0,63.0,157.0,112.0,116.0,,488.0,779.0
426,110.0,70.0,35.0,23.0,28.0,61.0,673.0,50.0,569.0,271.0,,815.0
427,153.0,69.0,38.0,156.0,32.0,65.0,58.0,356.0,246.0,542.0,268.0,652.0
428,150.0,145.0,244.0,48.0,114.0,52.0,35.0,397.0,840.0,,,
429,301.0,50.0,106.0,44.0,61.0,41.0,885.0,996.0,756.0,135.0,343.0,
430,385.0,62.0,124.0,61.0,200.0,53.0,43.0,,352.0,,,
431,209.0,81.0,46.0,59.0,134.0,43.0,193.0,99.0,608.0,897.0,258.0,773.0
432,101.0,109.0,161.0,63.0,34.0,132.0,87.0,77.0,944.0,503.0,,875.0
433,471.0,58.0,113.0,480.0,188.0,72.0,61.0,,403.0,643.0,,
434,186.0,71.0,61.0,42.0,892.0,29.0,755.0,63.0,,460.0,253.0,
435,,86.0,107.0,43.0,29.0,73.0,34.0,672.0,286.0,,381.0,
436,76.0,93.0,46.0,66.0,49.0,53.0,207.0,83.0,245.0,,,
437,179.0,92.0,273.0,30.0,98.0,37.0,132.0,126.0,97.0,253.0,,
438,186.0,132.0,30.0,28.0,294.0,19.0,79.0,535.0,824.0,,,
439,204.0,47.0,523.0,101.0,15.0,23.0,59.0,677.0,142.0,395.0,,440.0
440,131.0,152.0,,48.0,216.0,133.0,528.0,375.0,112.0,323.0,469.0,342.0
441,284.0,109.0,24.0,61.0,146.0,41.0,22.0,91.0,913.0,282.0,,
442,104.0,332.0,1003.0,50.0,128.0,57.0,844.0,79.0,,725.0,,662.0
443,139.0,296.0,132.0,48.0,40.0,30.0,370.0,387.0,156.0,1028.0,129.0,1164.0
444,90.0,62.0,71.0,40.0,51.0,252.0,627.0,75.0,754.0,,240.0,249.0
445,88.0,54.0,643.0,54.0,18.0,268.0,102.0,84.0,451.0,598.0,,
446,82.0,78.0,79.0,123.0,63.0,77.0,75.0,1019.0,1147.0,229.0,1170.0,677.0
447,102.0,45.0,31.0,34.0,73.0,49.0,78.0,78.0,,214.0,919.0,
448,85.0,709.0,106.0,102.0,37.0,17.0,20.0,31.0,671.0,147.0,1023.0,
449,139.0,425.0,562.0,32.0,22.0,89.0,57.0,65.0,132.0,645.0,821.0,
450,446.0,710.0,382.0,32.0,20.0,68.0,110.0,728.0,,,293.0,
451,728.0,85.0,26.0,58.0,293.0,241.0,110.0,93.0,121.0,544.0,978.0,
452,127.0,276.0,172.0,11.0,63.0,46.0,53.0,33.0,143.0,75.0,740.0,
453,118.0,108.0,108.0,31.0,31.0,37.0,153.0,49.0,45.0,,,
454,177.0,66.0,115.0,33.0,47.0,21.0,104.0,,,,648.0,
455,69.0,90.0,101.0,82.0,50.0,73.0,164.0,270.0,,,96.0,
456,180.0,48.0,65.0,33.0,90.0,21.0,124.0,65.0,541.0,194.0,,232.0
457,309.0,130.0,380.0,341.0,47.0,137.0,54.0,708.0,152.0,404.0,,419.0
458,84.0,219.0,129.0,54.0,36.0,343.0,248.0,592.0,145.0,443.0,,
459,155.0,124.0,33.0,23.0,89.0,440.0,,525.0,95.0,568.0,,527.0
460,125.0,99.0,71.0,33.0,36.0,32.0,36.0,48.0,251.0,1040.0,,
461,222.0,234.0,107.0,36.0,218.0,33.0,109.0,137.0,771.0,92.0,416.0,
462,107.0,365.0,184.0,24.0,16.0,214.0,30.0,55.0,,,,
463,283.0,112.0,71.0,943.0,105.0,440.0,213.0,267.0,160.0,,646.0,717.0
464,140.0,75.0,204.0,423.0,132.0,604.0,70.0,59.0,85.0,714.0,,391.0
465,248.0,145.0,99.0,20.0,66.0,47.0,936.0,79.0,169.0,223.0,,776.0
466,102.0,190.0,91.0,31.0,42.0,29.0,68.0,37.0,78.0,214.0,,
467,121.0,1196.0,87.0,43.0,15.0,31.0,106.0,28.0,104.0,736.0,340.0,
468,212.0,118.0,75.0,48.0,20.0,110.0,278.0,533.0,278.0,907.0,393.0,883.0
469,91.0,123.0,95.0,30.0,98.0,38.0,156.0,66.0,69.0,553.0,,
470,,53.0,92.0,27.0,91.0,26.0,40.0,,1077.0,264.0,479.0,
471,250.0,75.0,50.0,24.0,30.0,782.0,224.0,777.0,794.0,395.0,306.0,894.0
472,194.0,115.0,95.0,74.0,37.0,46.0,180.0,200.0,131.0,847.0,322.0,
473,163.0,123.0,47.0,537.0,169.0,169.0,233.0,65.0,523.0,,,
474,97.0,77.0,155.0,44.0,20.0,24.0,118.0,76.0,272.0,946.0,428.0,369.0
475,194.0,132.0,60.0,92.0,87.0,25.0,24.0,88.0,185.0,555.0,,
476,810.0,102.0,293.0,23.0,68.0,125.0,73.0,995.0,300.0,173.0,285.0,
477,174.0,98.0,123.0,34.0,98.0,66.0,59.0,395.0,,148.0,185.0,419.0
478,117.0,274.0,117.0,82.0,126.0,18.0,40.0,75.0,913.0,,,864.0
479,357.0,163.0,128.0,22.0,29.0,14.0,39.0,251.0,80.0,264.0,564.0,382.0
480,77.0,135.0,40.0,116.0,24.0,22.0,41.0,195.0,110.0,1137.0,181.0,888.0
481,163.0,61.0,141.0,30.0,67.0,12.0,121.0,525.0,719.0,210.0,480.0,
482,621.0,219.0,52.0,48.0,328.0,39.0,39.0,649.0,324.0,149.0,505.0,351.0
483,125.0,61.0,26.0,86.0,34.0,44.0,,114.0,,,,529.0
484,98.0,75.0,423.0,921.0,38.0,42.0,98.0,62.0,153.0,279.0,,431.0
485,137.0,162.0,94.0,99.0,36.0,52.0,42.0,69.0,,169.0,920.0,
486,114.0,110.0,994.0,326.0,249.0,94.0,36.0,250.0,58.0,497.0,374.0,851.0
487,66.0,71.0,62.0,82.0,15.0,41.0,66.0,34.0,1200.0,144.0,431.0,
488,191.0,113.0,150.0,32.0,29.0,48.0,215.0,,463.0,461.0,491.0,584.0
489,300.0,82.0,43.0,109.0,36.0,74.0,120.0,213.0,893.0,,159.0,
490,333.0,124.0,61.0,372.0,19.0,198.0,30.0,169.0,302.0,87.0,192.0,
491,172.0,78.0,38.0,356.0,34.0,56.0,1151.0,38.0,209.0,508.0,,367.0
492,147.0,46.0,57.0,27.0,33.0,25.0,83.0,47.0,798.0,710.0,,705.0
493,133.0,102.0,41.0,201.0,58.0,338.0,168.0,928.0,104.0,706.0,433.0,
494,332.0,77.0,394.0,85.0,26.0,37.0,32.0,174.0,131.0,,479.0,877.0
495,1147.0,274.0,121.0,59.0,17.0,48.0,102.0,,240.0,,,
496,132.0,109.0,62.0,69.0,36.0,300.0,32.0,,797.0,1025.0,,1087.0
497,137.0,158.0,56.0,76.0,456.0,65.0,386.0,202.0,139.0,,,556.0
498,173.0,166.0,505.0,,36.0,44.0,46.0,49.0,198.0,395.0,,
499,141.0,174.0,116.0,36.0,35.0,77.0,413.0,209.0,112.0,649.0,206.0,
